[Event "Rated Bullet game"]
[Site "https://lichess.org/VEngl6ck"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "mrdibujante"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "16:39:48"]
[WhiteElo "2126"]
[BlackElo "2202"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: El Columpio Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. e5 { [%clk 0:01:00] } 3... Ng4 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:55] } 5. d4 { [%clk 0:01:00] } 5... dxe5 { [%clk 0:00:54] } 6. dxe5 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:52] } 7. Nxd1 { [%clk 0:00:56] } 7... Nxf2 { [%clk 0:00:52] } 8. Nxf2 { [%clk 0:00:55] } 8... Nb4 { [%clk 0:00:50] } 9. Kd2 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:48] } 10. a3 { [%clk 0:00:53] } 10... Bh6+ { [%clk 0:00:47] } 11. Kc3 { [%clk 0:00:52] } 11... Nd5+ { [%clk 0:00:44] } 12. Kb3 { [%clk 0:00:51] } 12... Bg7 { [%clk 0:00:41] } 13. Ne4 { [%clk 0:00:49] } 13... Be6 { [%clk 0:00:40] } 14. Bc4 { [%clk 0:00:47] } 14... b5 { [%clk 0:00:40] } 15. Bxd5 { [%clk 0:00:46] } 15... Bxd5+ { [%clk 0:00:39] } 16. Kc3 { [%clk 0:00:45] } 16... Bxe4 { [%clk 0:00:38] } 17. Be3 { [%clk 0:00:44] } 17... c5 { [%clk 0:00:35] } 18. Bxc5 { [%clk 0:00:43] } 18... Rc8 { [%clk 0:00:34] } 19. Kb4 { [%clk 0:00:42] } 19... a5+ { [%clk 0:00:32] } 20. Kxb5 { [%clk 0:00:42] } 20... Bxc2 { [%clk 0:00:32] } 21. Rac1 { [%clk 0:00:40] } 21... Bd3+ { [%clk 0:00:29] } 22. Kxa5 { [%clk 0:00:38] } 22... O-O { [%clk 0:00:29] } 23. Kb4 { [%clk 0:00:37] } 23... Rfd8 { [%clk 0:00:27] } 24. Be3 { [%clk 0:00:35] } 24... e6 { [%clk 0:00:26] } 25. Rxc8 { [%clk 0:00:32] } 25... Rxc8 { [%clk 0:00:26] } 26. Rc1 { [%clk 0:00:32] } 26... Bf8+ { [%clk 0:00:25] } 27. Kb3 { [%clk 0:00:31] } 27... Rb8+ { [%clk 0:00:23] } 28. Kc3 { [%clk 0:00:30] } 28... Bf5 { [%clk 0:00:21] } 29. Kd2 { [%clk 0:00:30] } 29... h6 { [%clk 0:00:19] } 30. Rc7 { [%clk 0:00:29] } 30... g5 { [%clk 0:00:18] } 31. Nd4 { [%clk 0:00:28] } 31... Rxb2+ { [%clk 0:00:17] } 32. Kc3 { [%clk 0:00:26] } 32... Rxg2 { [%clk 0:00:13] } 33. Nxf5 { [%clk 0:00:25] } 33... exf5 { [%clk 0:00:13] } 34. a4 { [%clk 0:00:23] } 34... f4 { [%clk 0:00:13] } 35. Bd4 { [%clk 0:00:22] } 35... f3 { [%clk 0:00:09] } 36. Kb3 { [%clk 0:00:21] } 36... f2 { [%clk 0:00:08] } 37. Bxf2 { [%clk 0:00:20] } 37... Rxf2 { [%clk 0:00:08] } 38. a5 { [%clk 0:00:20] } 38... Bg7 { [%clk 0:00:06] } 39. a6 { [%clk 0:00:19] } 39... Bxe5 { [%clk 0:00:06] } 40. Rc8+ { [%clk 0:00:18] } 40... Kg7 { [%clk 0:00:05] } 41. a7 { [%clk 0:00:18] } 41... Rb2+ { [%clk 0:00:04] } 42. Ka3 { [%clk 0:00:17] } 42... Rb1 { [%clk 0:00:03] } 43. Rg8+ { [%clk 0:00:17] } 43... Kxg8 { [%clk 0:00:02] } 44. a8=Q+ { [%clk 0:00:17] } 44... Kg7 { [%clk 0:00:01] } 45. Qb8 { [%clk 0:00:17] } 45... Ra1+ { [%clk 0:00:01] } 46. Kb3 { [%clk 0:00:15] } 46... Rb1+ { [%clk 0:00:01] } 47. Kc4 { [%clk 0:00:15] } 47... Rxb8 { [%clk 0:00:00] } 48. Kd5 { [%clk 0:00:15] } 48... Re8 { [%clk 0:00:00] } 49. Ke4 { [%clk 0:00:15] } 49... Re6 { [%clk 0:00:00] } 50. h4 { [%clk 0:00:15] } 50... f5+ { [%clk 0:00:00] } 51. Kxf5 { [%clk 0:00:15] } 1-0
