[Event "Rated Bullet game"]
[Site "https://lichess.org/eiW0FriV"]
[Date "2021.03.22"]
[White "Dingdongking"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.22"]
[UTCTime "13:43:45"]
[WhiteElo "1912"]
[BlackElo "2012"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B31"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. exf6 { [%clk 0:00:57] } 7... Bxf6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:58] } 10. dxc5 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:57] } 11. c4 { [%clk 0:00:54] } 11... e4 { [%clk 0:00:57] } 12. Nfd2 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:55] } 13. f3 { [%clk 0:00:52] } 13... exf3 { [%clk 0:00:53] } 14. Nxf3 { [%clk 0:00:51] } 14... Qa5 { [%clk 0:00:51] } 15. Bd2 { [%clk 0:00:48] } 15... Qxc5+ { [%clk 0:00:50] } 16. Kh1 { [%clk 0:00:45] } 16... Bxb2 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:43] } 17... Bxa1 { [%clk 0:00:47] } 18. Qxa1 { [%clk 0:00:42] } 18... Qxc4 { [%clk 0:00:46] } 19. Bh6 { [%clk 0:00:39] } 19... Rf7 { [%clk 0:00:44] } 20. Ne5 { [%clk 0:00:34] } 20... Re7 { [%clk 0:00:42] } 21. Nxc4 { [%clk 0:00:32] } 21... Rxe1+ { [%clk 0:00:41] } 22. Qxe1 { [%clk 0:00:32] } 22... d5 { [%clk 0:00:40] } 1-0
