[Event "Rated Blitz game"]
[Site "https://lichess.org/mDT5xlUx"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "lone_ranger0011"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "11:41:55"]
[WhiteElo "2122"]
[BlackElo "2108"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

