[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/BH8sfmIr"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Alonso1105"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "04:22:20"]
[WhiteElo "1678"]
[BlackElo "1773"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:59] } 6... e4 { [%clk 0:00:55] } 7. Nd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:54] } 8. f3 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:50] } 9. fxe4 { [%clk 0:00:55] } 9... Nxe4 { [%clk 0:00:49] } 10. Be2 { [%clk 0:00:54] } 10... d5 { [%clk 0:00:43] } 11. cxd5 { [%clk 0:00:53] } 11... Qxd5 { [%clk 0:00:42] } 12. O-O { [%clk 0:00:52] } 12... Nxc3 { [%clk 0:00:40] } 13. Qe1 { [%clk 0:00:49] } 13... Rxe3 { [%clk 0:00:38] } 14. Bb2 { [%clk 0:00:47] } 14... Nxe2+ { [%clk 0:00:34] } 15. Kh1 { [%clk 0:00:45] } 15... Ng3+ { [%clk 0:00:31] } 16. hxg3 { [%clk 0:00:45] } 16... Rxe1 { [%clk 0:00:30] } 17. Rfxe1 { [%clk 0:00:45] } 17... Nxd4 { [%clk 0:00:30] } 18. Red1 { [%clk 0:00:42] } 18... Be6 { [%clk 0:00:27] } 19. Nf3 { [%clk 0:00:42] } 19... c5 { [%clk 0:00:25] } 20. Nxd4 { [%clk 0:00:40] } 20... cxd4 { [%clk 0:00:24] } 21. Rxd4 { [%clk 0:00:39] } 21... Qe5 { [%clk 0:00:20] } 22. Rad1 { [%clk 0:00:38] } 22... Qc7 { [%clk 0:00:16] } 23. R4d3 { [%clk 0:00:37] } 23... h6 { [%clk 0:00:15] } 24. Re3 { [%clk 0:00:34] } 24... Qc6 { [%clk 0:00:14] } 25. Ree1 { [%clk 0:00:32] } 25... Qc2 { [%clk 0:00:13] } 26. Ba3 { [%clk 0:00:31] } 26... Bd5 { [%clk 0:00:12] } 27. Rg1 { [%clk 0:00:30] } 27... Qxa2 { [%clk 0:00:11] } 28. Bd6 { [%clk 0:00:27] } 28... Rd8 { [%clk 0:00:10] } 29. Bf4 { [%clk 0:00:26] } 29... Bxg2+ { [%clk 0:00:09] } 30. Kh2 { [%clk 0:00:24] } 30... Rxd1 { [%clk 0:00:08] } 31. Rxg2 { [%clk 0:00:23] } 31... Rh1+ { [%clk 0:00:06] } 32. Kxh1 { [%clk 0:00:21] } 32... Qe6 { [%clk 0:00:06] } 33. Rd2 { [%clk 0:00:19] } 33... b6 { [%clk 0:00:06] } 34. Rd8+ { [%clk 0:00:17] } 34... Kh7 { [%clk 0:00:06] } 35. Ra8 { [%clk 0:00:16] } 35... a5 { [%clk 0:00:06] } 36. Ra6 { [%clk 0:00:15] } 36... Qb3 { [%clk 0:00:05] } 37. Be5 { [%clk 0:00:13] } 37... a4 { [%clk 0:00:04] } 38. Bf4 { [%clk 0:00:13] } 38... b5 { [%clk 0:00:04] } 39. Kh2 { [%clk 0:00:12] } 39... b4 { [%clk 0:00:04] } 40. Rb6 { [%clk 0:00:10] } 40... a3 { [%clk 0:00:04] } 41. Rxb4 { [%clk 0:00:10] } 41... a2 { [%clk 0:00:04] } 42. Kh3 { [%clk 0:00:10] } 42... Qxb4 { [%clk 0:00:03] } 43. Bc1 { [%clk 0:00:09] } 43... a1=Q { [%clk 0:00:03] } 44. Bb2 { [%clk 0:00:08] } 44... Qaxb2 { [%clk 0:00:02] } 45. g4 { [%clk 0:00:06] } 45... Qc5 { [%clk 0:00:02] } 46. Kh4 { [%clk 0:00:06] } 46... Qbd4 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:06] } 47... Qcc3+ { [%clk 0:00:02] } 48. Kg2 { [%clk 0:00:05] } 48... Qdd2+ { [%clk 0:00:02] } 49. Kf1 { [%clk 0:00:05] } 49... Qcc1# { [%clk 0:00:02] } 0-1
