[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/njWaLOyQ"]
[Date "2021.05.06"]
[White "adythedaddy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "20:18:31"]
[WhiteElo "1823"]
[BlackElo "1977"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:26] } 6... Nf6 { [%clk 0:00:29] } 7. Qd3 { [%clk 0:00:24] } 7... d6 { [%clk 0:00:29] } 8. O-O-O { [%clk 0:00:24] } 8... Ne5 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:23] } 9... a6 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:22] } 10... Neg4 { [%clk 0:00:26] } 11. h3 { [%clk 0:00:20] } 11... Nxe3 { [%clk 0:00:25] } 12. Qxe3 { [%clk 0:00:20] } 12... O-O { [%clk 0:00:24] } 13. g4 { [%clk 0:00:19] } 13... Qb6 { [%clk 0:00:22] } 14. Kb1 { [%clk 0:00:18] } 14... e5 { [%clk 0:00:20] } 15. fxe5 { [%clk 0:00:16] } 15... dxe5 { [%clk 0:00:20] } 16. Nf5 { [%clk 0:00:16] } 16... Qxe3 { [%clk 0:00:19] } 17. Nxe3 { [%clk 0:00:16] } 17... Nxg4 { [%clk 0:00:18] } 18. Nxg4 { [%clk 0:00:15] } 18... Be6 { [%clk 0:00:17] } 19. Be2 { [%clk 0:00:13] } 19... Rad8 { [%clk 0:00:17] } 20. Nd5 { [%clk 0:00:12] } 20... Rd7 { [%clk 0:00:16] } 21. Rd2 { [%clk 0:00:11] } 21... Rfd8 { [%clk 0:00:16] } 22. Rhd1 { [%clk 0:00:10] } 22... h6 { [%clk 0:00:15] } 23. Nge3 { [%clk 0:00:09] } 23... h5 { [%clk 0:00:14] } 24. h4 { [%clk 0:00:08] } 24... Bg4 { [%clk 0:00:13] } 25. Bxg4 { [%clk 0:00:07] } 25... hxg4 { [%clk 0:00:13] } 26. Nxg4 { [%clk 0:00:07] } 26... f5 { [%clk 0:00:12] } 27. exf5 { [%clk 0:00:06] } 27... gxf5 { [%clk 0:00:11] } 28. Nf2 { [%clk 0:00:04] } 28... Bf6 { [%clk 0:00:09] } 29. Nxf6+ { [%clk 0:00:04] } 29... Kf7 { [%clk 0:00:09] } 30. Rxd7+ { [%clk 0:00:03] } 30... Kxf6 { [%clk 0:00:08] } 31. Rxd8 { [%clk 0:00:02] } 31... e4 { [%clk 0:00:08] } 32. R8d7 { [%clk 0:00:02] } 32... Ke5 { [%clk 0:00:08] } 33. Nxe4 { [%clk 0:00:01] } 33... Kf4 { [%clk 0:00:08] } 34. Re1 { [%clk 0:00:01] } 34... fxe4 { [%clk 0:00:08] } 35. Re7 { [%clk 0:00:01] } 35... b5 { [%clk 0:00:06] } 0-1
