[Event "Rated Bullet game"]
[Site "https://lichess.org/YBWSiHb9"]
[Date "2019.03.13"]
[White "lakinwecker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.13"]
[UTCTime "22:39:35"]
[WhiteElo "1506"]
[BlackElo "1488"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:56] } 6. Bb5 { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:54] } 8. Bd3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:53] } 9. Bh4 { [%clk 0:00:55] } 9... g5 { [%clk 0:00:52] } 10. Bg3 { [%clk 0:00:55] } 10... g4 { [%clk 0:00:49] } 11. Nh4 { [%clk 0:00:51] } 11... h5 { [%clk 0:00:48] } 12. Nf5 { [%clk 0:00:50] } 12... e6 { [%clk 0:00:46] } 13. Ne3 { [%clk 0:00:46] } 13... Nd5 { [%clk 0:00:45] } 14. Nexd5 { [%clk 0:00:45] } 14... exd5 { [%clk 0:00:45] } 15. Nxd5 { [%clk 0:00:45] } 15... Be6 { [%clk 0:00:44] } 16. Bxc7 { [%clk 0:00:44] } 16... Qxd5 { [%clk 0:00:40] } 17. O-O { [%clk 0:00:39] } 17... Bd6 { [%clk 0:00:40] } 18. Re1 { [%clk 0:00:38] } 18... Bxc7 { [%clk 0:00:38] } 19. c4 { [%clk 0:00:34] } 19... Qd6 { [%clk 0:00:35] } 20. d5 { [%clk 0:00:34] } 20... Nd4 { [%clk 0:00:30] } 21. dxe6 { [%clk 0:00:34] } 21... Nxe6 { [%clk 0:00:30] } 22. Bf5 { [%clk 0:00:32] } 22... Kd7 { [%clk 0:00:29] } 23. Bxe6+ { [%clk 0:00:31] } 23... fxe6 { [%clk 0:00:27] } 24. Qa4+ { [%clk 0:00:31] } 24... Qc6 { [%clk 0:00:25] } 25. Qc2 { [%clk 0:00:30] } 25... Bd6 { [%clk 0:00:23] } 26. Rad1 { [%clk 0:00:30] } 26... Rhc8 { [%clk 0:00:19] } 27. c5 { [%clk 0:00:29] } 27... Qxc5 { [%clk 0:00:18] } 28. Qxc5 { [%clk 0:00:28] } 28... Rxc5 { [%clk 0:00:17] } 29. Rd3 { [%clk 0:00:26] } 29... Rc6 { [%clk 0:00:17] } 30. Red1 { [%clk 0:00:26] } 30... Rac8 { [%clk 0:00:16] } 31. a4 { [%clk 0:00:23] } 31... Rc1 { [%clk 0:00:15] } 32. Rxd6+ { [%clk 0:00:21] } 32... Ke7 { [%clk 0:00:13] } 33. Rd2 { [%clk 0:00:20] } 33... Rxd1+ { [%clk 0:00:12] } 34. Rxd1 { [%clk 0:00:20] } 34... Rc2 { [%clk 0:00:10] } 35. Kf1 { [%clk 0:00:18] } 35... Rxb2 { [%clk 0:00:10] } 36. Rd4 { [%clk 0:00:17] } 36... Ra2 { [%clk 0:00:09] } 37. h3 { [%clk 0:00:15] } 37... Ra1+ { [%clk 0:00:09] } 38. Ke2 { [%clk 0:00:14] } 38... Rb1 { [%clk 0:00:08] } 39. Ke3 { [%clk 0:00:13] } 39... Rb6 { [%clk 0:00:08] } 40. hxg4 { [%clk 0:00:12] } 40... Rd6 { [%clk 0:00:08] } 41. Rxd6 { [%clk 0:00:11] } 41... Kxd6 { [%clk 0:00:08] } 42. gxh5 { [%clk 0:00:11] } 42... Ke7 { [%clk 0:00:07] } 43. h6 { [%clk 0:00:10] } 43... Kf7 { [%clk 0:00:07] } 44. g4 { [%clk 0:00:10] } 44... Kg6 { [%clk 0:00:06] } 45. h7 { [%clk 0:00:07] } 45... Kxh7 { [%clk 0:00:06] } 46. Ke4 { [%clk 0:00:06] } 46... Kg6 { [%clk 0:00:06] } 47. Ke5 { [%clk 0:00:06] } 47... Kf7 { [%clk 0:00:05] } 48. f4 { [%clk 0:00:06] } 48... Ke7 { [%clk 0:00:05] } 49. g5 { [%clk 0:00:06] } 49... Kf7 { [%clk 0:00:03] } 50. g6+ { [%clk 0:00:06] } 50... Kxg6 { [%clk 0:00:02] } 51. Kxe6 { [%clk 0:00:06] } 51... Kh5 { [%clk 0:00:01] } 52. Kd7 { [%clk 0:00:06] } 52... Kg6 { [%clk 0:00:01] } 53. Kc7 { [%clk 0:00:06] } 53... Kf5 { [%clk 0:00:01] } 54. Kxb7 { [%clk 0:00:05] } 54... Kxf4 { [%clk 0:00:01] } 55. Kxa6 { [%clk 0:00:05] } 55... Ke5 { [%clk 0:00:01] } 56. Kb6 { [%clk 0:00:05] } 56... Kd6 { [%clk 0:00:01] } 57. a5 { [%clk 0:00:05] } 1-0
