[Event "Rated Blitz game"]
[Site "https://lichess.org/fWiaBxL3"]
[Date "2022.03.02"]
[White "jishanshaikh4"]
[Black "bennyaka"]
[Result "0-1"]
[UTCDate "2022.03.02"]
[UTCTime "19:53:51"]
[WhiteElo "2067"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:56] } 3... cxd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:57] } 7. cxd5 { [%clk 0:02:53] } 7... Nxd5 { [%clk 0:02:55] } 8. Be2 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:50] } 9... Be7 { [%clk 0:02:52] } 10. Ne4 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:48] } 11. Be3 { [%clk 0:02:44] } 11... Nxe3 { [%clk 0:02:44] } 12. fxe3 { [%clk 0:02:43] } 12... Qb6 { [%clk 0:02:36] } 13. Qd2 { [%clk 0:02:38] } 13... Rac8 { [%clk 0:02:33] } 14. a3 { [%clk 0:02:35] } 14... Na5 { [%clk 0:02:22] } 15. Qd3 { [%clk 0:02:22] } 15... Bf5 { [%clk 0:02:08] } 16. Nfd2 { [%clk 0:02:10] } 16... Qxb2 { [%clk 0:01:46] } 17. Rab1 { [%clk 0:02:03] } 17... Qxa3 { [%clk 0:01:44] } 18. Qxa3 { [%clk 0:01:43] } 18... Bxa3 { [%clk 0:01:44] } 19. Bf3 { [%clk 0:01:36] } 19... b6 { [%clk 0:01:37] } 20. Nb3 { [%clk 0:01:23] } 20... Nxb3 { [%clk 0:01:29] } 21. Rxb3 { [%clk 0:01:23] } 21... Be7 { [%clk 0:01:29] } 22. Ra1 { [%clk 0:00:59] } 22... Rc7 { [%clk 0:01:27] } 23. h4 { [%clk 0:00:54] } 23... h6 { [%clk 0:01:25] } 24. g4 { [%clk 0:00:49] } 24... Bh7 { [%clk 0:01:22] } 25. Rc3 { [%clk 0:00:47] } 25... Rfc8 { [%clk 0:01:16] } 26. Rac1 { [%clk 0:00:36] } 26... Rxc3 { [%clk 0:01:08] } 0-1
