[Event "Rated Bullet game"]
[Site "https://lichess.org/zN6QnbYk"]
[Date "2019.05.22"]
[White "jishanshaikh4"]
[Black "Shesspro"]
[Result "0-1"]
[UTCDate "2019.05.22"]
[UTCTime "00:42:08"]
[WhiteElo "1633"]
[BlackElo "1629"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Nimzowitsch System"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. c3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:59] } 6... g6 { [%clk 0:00:53] } 7. Qa4 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:52] } 8. Bb5 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:51] } 10. Bxc6 { [%clk 0:00:53] } 10... Bxc6 { [%clk 0:00:50] } 11. Qb3 { [%clk 0:00:52] } 11... Ne7 { [%clk 0:00:50] } 12. Be3 { [%clk 0:00:50] } 12... Nf5 { [%clk 0:00:48] } 13. Bd2 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:44] } 14. Qc2 { [%clk 0:00:47] } 14... Qb6 { [%clk 0:00:41] } 15. Qc1 { [%clk 0:00:46] } 15... Nxd4 { [%clk 0:00:40] } 16. Nxd4 { [%clk 0:00:45] } 16... Qxd4 { [%clk 0:00:39] } 17. Bh6 { [%clk 0:00:44] } 17... Qxe5+ { [%clk 0:00:38] } 18. Kf1 { [%clk 0:00:40] } 18... Bxh6 { [%clk 0:00:33] } 19. Qxh6 { [%clk 0:00:40] } 19... Qg7 { [%clk 0:00:33] } 20. Qh3 { [%clk 0:00:37] } 20... Rac8 { [%clk 0:00:31] } 21. Ne2 { [%clk 0:00:36] } 21... Bb5 { [%clk 0:00:30] } 22. Ke1 { [%clk 0:00:34] } 22... Rc2 { [%clk 0:00:29] } 23. Kd1 { [%clk 0:00:27] } 23... Rxe2 { [%clk 0:00:27] } 24. f4 { [%clk 0:00:24] } 24... Qxb2 { [%clk 0:00:25] } 25. Rc1 { [%clk 0:00:11] } 25... Qd2# { [%clk 0:00:23] } 0-1
