[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/fWYDzR55"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "dito-farhad"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "09:51:15"]
[WhiteElo "1891"]
[BlackElo "1803"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... g6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:01:29] } 4... Bg7 { [%clk 0:02:58] } 5. e3 { [%clk 0:01:29] } 5... O-O { [%clk 0:02:58] } 6. Be2 { [%clk 0:01:29] } 6... a6 { [%clk 0:02:57] } 7. O-O { [%clk 0:01:28] } 7... Nc6 { [%clk 0:02:57] } 8. h3 { [%clk 0:01:28] } 8... Bd7 { [%clk 0:02:57] } 9. Bh2 { [%clk 0:01:27] } 9... h6 { [%clk 0:02:56] } 10. Nbd2 { [%clk 0:01:27] } 10... Kh7 { [%clk 0:02:56] } 11. c4 { [%clk 0:01:26] } 11... Qe8 { [%clk 0:02:56] } 12. Kh1 { [%clk 0:01:26] } 12... Ng8 { [%clk 0:02:55] } 13. Rg1 { [%clk 0:01:26] } 13... f5 { [%clk 0:02:54] } 14. g4 { [%clk 0:01:25] } 14... e6 { [%clk 0:02:53] } 15. gxf5 { [%clk 0:01:24] } 15... exf5 { [%clk 0:02:51] } 16. d5 { [%clk 0:01:24] } 16... Ne5 { [%clk 0:02:49] } 17. Nxe5 { [%clk 0:01:22] } 17... Bxe5 { [%clk 0:02:48] } 18. f4 { [%clk 0:01:22] } 18... Bg7 { [%clk 0:02:45] } 19. Nf1 { [%clk 0:01:21] } 19... c6 { [%clk 0:02:37] } 20. Qb3 { [%clk 0:01:19] } 20... Nf6 { [%clk 0:02:29] } 21. Qxb7 { [%clk 0:01:16] } 21... Rb8 { [%clk 0:02:26] } 22. Qxa6 { [%clk 0:01:15] } 22... Rxb2 { [%clk 0:02:23] } 23. Re1 { [%clk 0:01:14] } 23... c5 { [%clk 0:02:21] } 24. Qxd6 { [%clk 0:01:11] } 24... Ne4 { [%clk 0:02:08] } 25. Qa6 { [%clk 0:01:07] } 25... Nd2 { [%clk 0:01:57] } 26. Kg2 { [%clk 0:01:03] } 26... Nxf1 { [%clk 0:01:53] } 27. Kxf1 { [%clk 0:01:03] } 27... Qxe3 { [%clk 0:01:48] } 28. Qxg6+ { [%clk 0:00:58] } 28... Kh8 { [%clk 0:01:38] } 29. Qxg7# { [%clk 0:00:21] } 1-0
