[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Ceqt0eYm"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Nefetehli"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:56:11"]
[WhiteElo "1665"]
[BlackElo "1675"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bc5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bxd4 { [%clk 0:00:14] } 4. exd4 { [%clk 0:00:15] } 4... exd4 { [%clk 0:00:13] } 5. Nxd4 { [%clk 0:00:15] } 5... Qe7+ { [%clk 0:00:13] } 6. Be2 { [%clk 0:00:15] } 6... Nh6 { [%clk 0:00:13] } 7. O-O { [%clk 0:00:15] } 7... Ng4 { [%clk 0:00:13] } 8. Re1 { [%clk 0:00:15] } 8... Qf6 { [%clk 0:00:11] } 9. Bxg4+ { [%clk 0:00:14] } 9... Kf8 { [%clk 0:00:10] } 10. Nf5 { [%clk 0:00:13] } 10... g6 { [%clk 0:00:10] } 11. Nd6 { [%clk 0:00:12] } 11... Qxd6 { [%clk 0:00:09] } 12. Qxd6+ { [%clk 0:00:11] } 12... cxd6 { [%clk 0:00:08] } 13. Bg5 { [%clk 0:00:10] } 13... Kg7 { [%clk 0:00:08] } 14. Bh6+ { [%clk 0:00:09] } 14... Kxh6 { [%clk 0:00:07] } 15. Bf3 { [%clk 0:00:09] } 15... Re8 { [%clk 0:00:07] } 16. g3 { [%clk 0:00:09] } 16... Rxe1+ { [%clk 0:00:06] } 17. Kg2 { [%clk 0:00:08] } 17... b6 { [%clk 0:00:06] } 18. Bg4 { [%clk 0:00:08] } 18... Bb7+ { [%clk 0:00:06] } 19. f3 { [%clk 0:00:06] } 19... Rg1+ { [%clk 0:00:05] } 20. Kh3 { [%clk 0:00:06] } 20... Bxf3 { [%clk 0:00:05] } 21. Bxf3 { [%clk 0:00:06] } 21... Rh1 { [%clk 0:00:05] } 22. Bg4 { [%clk 0:00:06] } 22... Rxh2+ { [%clk 0:00:04] } 23. Kxh2 { [%clk 0:00:06] } 23... g5 { [%clk 0:00:04] } 24. Kg2 { [%clk 0:00:05] } 24... Kg6 { [%clk 0:00:04] } 25. Bf3 { [%clk 0:00:05] } 25... Kg7 { [%clk 0:00:04] } 26. Be2 { [%clk 0:00:05] } 26... f5 { [%clk 0:00:04] } 27. Bf3 { [%clk 0:00:05] } 27... f4 { [%clk 0:00:04] } 28. Be2 { [%clk 0:00:05] } 28... g4 { [%clk 0:00:03] } 29. gxf4 { [%clk 0:00:05] } 29... d5 { [%clk 0:00:03] } 30. Bxg4 { [%clk 0:00:05] } 30... d6 { [%clk 0:00:03] } 31. Bf3 { [%clk 0:00:05] } 31... Kf7 { [%clk 0:00:03] } 32. Bxd5+ { [%clk 0:00:04] } 32... Ke8 { [%clk 0:00:03] } 33. Bxa8 { [%clk 0:00:03] } 33... Kd8 { [%clk 0:00:03] } 34. Bd5 { [%clk 0:00:03] } 34... Kc8 { [%clk 0:00:03] } 35. Nc3 { [%clk 0:00:03] } 35... Kc7 { [%clk 0:00:03] } 36. Re1 { [%clk 0:00:02] } 36... Kd7 { [%clk 0:00:03] } 37. Re2 { [%clk 0:00:02] } 37... Nc6 { [%clk 0:00:03] } 38. Rd2 { [%clk 0:00:02] } 38... Nd4 { [%clk 0:00:02] } 39. Re2 { [%clk 0:00:02] } 39... Nxe2 { [%clk 0:00:02] } 40. Nxe2 { [%clk 0:00:02] } 40... Kc7 { [%clk 0:00:01] } 41. Nc3 { [%clk 0:00:02] } 41... Kc8 { [%clk 0:00:01] } 42. Be6+ { [%clk 0:00:01] } 42... Kb8 { [%clk 0:00:01] } 43. Bd5 { [%clk 0:00:01] } 43... a6 { [%clk 0:00:01] } 44. f5 { [%clk 0:00:01] } 44... Ka7 { [%clk 0:00:01] } 45. f6 { [%clk 0:00:01] } 45... b5 { [%clk 0:00:01] } 46. f7 { [%clk 0:00:01] } 46... Kb6 { [%clk 0:00:01] } 47. f8=Q { [%clk 0:00:01] } 47... Ka5 { [%clk 0:00:01] } 48. Qf7 { [%clk 0:00:01] } 1-0
