[Event "Rated Blitz game"]
[Site "https://lichess.org/6C0P1HQU"]
[Date "2020.05.24"]
[White "jishanshaikh4"]
[Black "Kalpataru"]
[Result "1-0"]
[UTCDate "2020.05.24"]
[UTCTime "08:24:10"]
[WhiteElo "1877"]
[BlackElo "1870"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:56] } 5... Qf6 { [%clk 0:02:55] } 6. Nxc6 { [%clk 0:02:54] } 6... Bxe3 { [%clk 0:02:50] } 7. fxe3 { [%clk 0:02:46] } 7... dxc6 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:44] } 8... Be6 { [%clk 0:02:43] } 9. Bd3 { [%clk 0:02:43] } 9... Ne7 { [%clk 0:02:41] } 10. Rf1 { [%clk 0:02:40] } 10... Qh4+ { [%clk 0:02:37] } 11. Rf2 { [%clk 0:02:37] } 11... O-O-O { [%clk 0:02:34] } 12. Qe2 { [%clk 0:02:36] } 12... f5 { [%clk 0:02:23] } 13. exf5 { [%clk 0:02:34] } 13... Bxf5 { [%clk 0:02:18] } 14. h3 { [%clk 0:02:33] } 14... Bxd3 { [%clk 0:02:13] } 15. cxd3 { [%clk 0:02:33] } 15... Nf5 { [%clk 0:02:09] } 16. O-O-O { [%clk 0:02:31] } 16... Ng3 { [%clk 0:02:07] } 17. Qc2 { [%clk 0:02:29] } 17... Rhe8 { [%clk 0:02:05] } 18. e4 { [%clk 0:02:26] } 18... Qg5+ { [%clk 0:01:58] } 19. Kb1 { [%clk 0:02:24] } 19... Qc5 { [%clk 0:01:56] } 20. Na4 { [%clk 0:02:20] } 20... Qd4 { [%clk 0:01:50] } 21. Rf7 { [%clk 0:02:14] } 21... h5 { [%clk 0:01:43] } 22. Qc3 { [%clk 0:02:05] } 22... Qe3 { [%clk 0:01:34] } 23. Qxg7 { [%clk 0:02:01] } 23... Nxe4 { [%clk 0:00:44] } 24. Rxc7+ { [%clk 0:01:59] } 24... Kb8 { [%clk 0:00:39] } 25. Rxb7+ { [%clk 0:01:57] } 25... Ka8 { [%clk 0:00:38] } 26. Rxa7+ { [%clk 0:01:56] } 1-0
