[Event "Rated Bullet game"]
[Site "https://lichess.org/vewLgR86"]
[Date "2020.02.24"]
[White "lol7778"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.24"]
[UTCTime "07:25:52"]
[WhiteElo "1857"]
[BlackElo "1872"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:57] } 7. g3 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:59] } 8... d5 { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:58] } 9... dxc4 { [%clk 0:00:56] } 10. Qa4 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:55] } 11... b5 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:53] } 12... Ba5 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:45] } 14... Qc7 { [%clk 0:00:48] } 15. Nxc6 { [%clk 0:00:44] } 15... Bxc6 { [%clk 0:00:48] } 16. Bxc6 { [%clk 0:00:42] } 16... Qxc6 { [%clk 0:00:48] } 17. Bf4 { [%clk 0:00:41] } 17... Bc7 { [%clk 0:00:47] } 18. Bxc7 { [%clk 0:00:39] } 18... Qxc7 { [%clk 0:00:47] } 19. Ne4 { [%clk 0:00:38] } 19... Nxe4 { [%clk 0:00:45] } 20. Qxe4 { [%clk 0:00:38] } 20... Rfd8 { [%clk 0:00:44] } 21. Rfd1 { [%clk 0:00:36] } 21... Rxd1+ { [%clk 0:00:42] } 22. Rxd1 { [%clk 0:00:36] } 22... Rd8 { [%clk 0:00:41] } 23. Rxd8+ { [%clk 0:00:35] } 23... Qxd8 { [%clk 0:00:41] } 24. Qc6 { [%clk 0:00:34] } 24... Qd1+ { [%clk 0:00:40] } 25. Kg2 { [%clk 0:00:33] } 25... Qd5+ { [%clk 0:00:40] } 26. Qxd5 { [%clk 0:00:31] } 26... exd5 { [%clk 0:00:40] } 27. Kf3 { [%clk 0:00:31] } 27... f6 { [%clk 0:00:37] } 28. Ke3 { [%clk 0:00:31] } 28... Kf7 { [%clk 0:00:35] } 29. Kd4 { [%clk 0:00:31] } 29... Ke6 { [%clk 0:00:34] } 30. f4 { [%clk 0:00:30] } 30... Kd6 { [%clk 0:00:33] } 31. f5 { [%clk 0:00:29] } 31... a5 { [%clk 0:00:33] } 32. g4 { [%clk 0:00:27] } 32... b4 { [%clk 0:00:32] } 33. axb4 { [%clk 0:00:25] } 33... axb4 { [%clk 0:00:32] } 34. h4 { [%clk 0:00:22] } 34... g6 { [%clk 0:00:32] } 35. e4 { [%clk 0:00:18] } 35... gxf5 { [%clk 0:00:30] } 36. gxf5 { [%clk 0:00:15] } 36... dxe4 { [%clk 0:00:28] } 37. Kxe4 { [%clk 0:00:15] } 37... Kc5 { [%clk 0:00:27] } 38. Ke3 { [%clk 0:00:13] } 38... Kd5 { [%clk 0:00:26] } 39. Kf4 { [%clk 0:00:11] } 39... Kd4 { [%clk 0:00:25] } 40. h5 { [%clk 0:00:11] } 40... c3 { [%clk 0:00:24] } 41. bxc3+ { [%clk 0:00:10] } 41... bxc3 { [%clk 0:00:24] } 42. h6 { [%clk 0:00:10] } 42... c2 { [%clk 0:00:24] } 43. Kg4 { [%clk 0:00:08] } 43... c1=Q { [%clk 0:00:24] } 44. Kh5 { [%clk 0:00:08] } 44... Qe3 { [%clk 0:00:23] } 45. Kg4 { [%clk 0:00:08] } 45... Qe4+ { [%clk 0:00:22] } 46. Kh5 { [%clk 0:00:08] } 46... Qxf5+ { [%clk 0:00:22] } 47. Kh4 { [%clk 0:00:07] } 47... Qg5+ { [%clk 0:00:20] } 48. Kh3 { [%clk 0:00:06] } 48... f5 { [%clk 0:00:20] } 49. Kh2 { [%clk 0:00:04] } 49... f4 { [%clk 0:00:20] } 50. Kh3 { [%clk 0:00:04] } 50... Qg3# { [%clk 0:00:20] } 0-1
