[Event "Rated Blitz game"]
[Site "https://lichess.org/PuYLPCSL"]
[Date "2022.05.02"]
[White "jishanshaikh4"]
[Black "ricardor47"]
[Result "0-1"]
[UTCDate "2022.05.02"]
[UTCTime "00:48:13"]
[WhiteElo "2145"]
[BlackElo "2175"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:59] } 5. Bc4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:58] } 6... b5 { [%clk 0:02:58] } 7. Bb3 { [%clk 0:02:57] } 7... Bb7 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:56] } 8... Be7 { [%clk 0:02:56] } 9. Bxe7 { [%clk 0:02:55] } 9... Nxe7 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:55] } 10... Nbc6 { [%clk 0:02:55] } 11. e5 { [%clk 0:02:55] } 11... Na5 { [%clk 0:02:54] } 12. Bc2 { [%clk 0:02:53] } 12... Rc8 { [%clk 0:02:54] } 13. Qd6 { [%clk 0:02:49] } 13... Nc4 { [%clk 0:02:49] } 14. Rad1 { [%clk 0:02:45] } 14... Nxd6 { [%clk 0:02:48] } 15. exd6 { [%clk 0:02:44] } 0-1
