[Event "Rated Bullet game"]
[Site "https://lichess.org/aIeFsaZI"]
[Date "2020.09.09"]
[White "jishanshaikh4"]
[Black "aliekber91"]
[Result "0-1"]
[UTCDate "2020.09.09"]
[UTCTime "03:29:39"]
[WhiteElo "1964"]
[BlackElo "2008"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... dxc4 { [%clk 0:00:58] } 6. Re1 { [%clk 0:00:56] } 6... Bc5 { [%clk 0:00:58] } 7. a4 { [%clk 0:00:55] } 7... Ng4 { [%clk 0:00:57] } 8. b4 { [%clk 0:00:54] } 8... Bxf2+ { [%clk 0:00:56] } 9. Kh1 { [%clk 0:00:54] } 9... Bxe1 { [%clk 0:00:56] } 10. Qxe1 { [%clk 0:00:54] } 10... Nd4 { [%clk 0:00:54] } 11. Nxd4 { [%clk 0:00:51] } 11... Qxd4 { [%clk 0:00:54] } 12. Qh4 { [%clk 0:00:48] } 12... Nf2+ { [%clk 0:00:52] } 13. Kg1 { [%clk 0:00:47] } 13... Nh3+ { [%clk 0:00:51] } 14. Kh1 { [%clk 0:00:47] } 14... Qg1# { [%clk 0:00:47] } 0-1
