[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/wfqeiT74"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "HangingPawn1472"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:29:52"]
[WhiteElo "1986"]
[BlackElo "1954"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. c3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:55] } 7. exd5 { [%clk 0:00:56] } 7... Nb4 { [%clk 0:00:53] } 8. Nc3 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:51] } 9. a3 { [%clk 0:00:55] } 9... Na6 { [%clk 0:00:50] } 10. Bb5+ { [%clk 0:00:55] } 10... Bd7 { [%clk 0:00:49] } 11. Bxd7+ { [%clk 0:00:53] } 11... Qxd7 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:48] } 13. h3 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:47] } 14. Bg5 { [%clk 0:00:52] } 14... Rfe8 { [%clk 0:00:46] } 15. Qd2 { [%clk 0:00:51] } 15... h6 { [%clk 0:00:45] } 16. Bxh6 { [%clk 0:00:50] } 16... gxh6 { [%clk 0:00:44] } 17. Qxh6 { [%clk 0:00:50] } 17... Qf5 { [%clk 0:00:41] } 18. Rfe1 { [%clk 0:00:44] } 18... Bf8 { [%clk 0:00:37] } 19. Qh4 { [%clk 0:00:42] } 19... Rxe1+ { [%clk 0:00:34] } 20. Rxe1 { [%clk 0:00:42] } 20... Re8 { [%clk 0:00:31] } 21. Rxe8 { [%clk 0:00:40] } 21... Nxe8 { [%clk 0:00:31] } 22. Ne4 { [%clk 0:00:38] } 22... Ng7 { [%clk 0:00:27] } 23. Neg5 { [%clk 0:00:37] } 23... Nc5 { [%clk 0:00:23] } 24. Qh5 { [%clk 0:00:33] } 24... Nxh5 { [%clk 0:00:21] } 25. g4 { [%clk 0:00:32] } 25... Qb1+ { [%clk 0:00:19] } 26. Kg2 { [%clk 0:00:31] } 26... Nf4+ { [%clk 0:00:17] } 27. Kg3 { [%clk 0:00:30] } 27... Ne2+ { [%clk 0:00:16] } 28. Kh4 { [%clk 0:00:29] } 28... Qh1 { [%clk 0:00:13] } 29. a4 { [%clk 0:00:25] } 29... f6 { [%clk 0:00:12] } 30. b4 { [%clk 0:00:22] } 30... Nd7 { [%clk 0:00:09] } 31. b5 { [%clk 0:00:20] } 31... fxg5+ { [%clk 0:00:08] } 32. Nxg5 { [%clk 0:00:20] } 32... Be7 { [%clk 0:00:07] } 33. Kh5 { [%clk 0:00:19] } 33... Bxg5 { [%clk 0:00:06] } 34. Kxg5 { [%clk 0:00:19] } 34... Qxh3 { [%clk 0:00:05] } 35. f4 { [%clk 0:00:19] } 35... Qg3 { [%clk 0:00:04] } 36. f5 { [%clk 0:00:17] } 36... Qf4+ { [%clk 0:00:03] } 37. Kh4 { [%clk 0:00:16] } 37... Ne5 { [%clk 0:00:03] } 38. Kh3 { [%clk 0:00:13] } 38... Qxg4+ { [%clk 0:00:03] } 39. Kh2 { [%clk 0:00:13] } 39... Qg3+ { [%clk 0:00:02] } 40. Kh1 { [%clk 0:00:13] } 40... Qg1# { [%clk 0:00:02] } 0-1
