[Event "Rated Bullet game"]
[Site "https://lichess.org/eRCWF9jy"]
[Date "2021.01.23"]
[White "Spigge"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.23"]
[UTCTime "12:48:13"]
[WhiteElo "1928"]
[BlackElo "1917"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation, Szén Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. Nb5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. N1c3 { [%clk 0:00:54] } 6... Qa5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:51] } 7... Bb4 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:50] } 8... O-O { [%clk 0:00:58] } 9. a3 { [%clk 0:00:48] } 9... Bxc3 { [%clk 0:00:57] } 10. Nxc3 { [%clk 0:00:46] } 10... d5 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:44] } 11... dxe4 { [%clk 0:00:53] } 12. Bxf6 { [%clk 0:00:42] } 12... exd3 { [%clk 0:00:52] } 13. Qg4 { [%clk 0:00:41] } 13... g6 { [%clk 0:00:46] } 14. Qf4 { [%clk 0:00:37] } 14... Qh5 { [%clk 0:00:44] } 15. Ne4 { [%clk 0:00:31] } 15... dxc2 { [%clk 0:00:43] } 16. Ng3 { [%clk 0:00:29] } 16... Qf5 { [%clk 0:00:37] } 17. Nxf5 { [%clk 0:00:27] } 17... exf5 { [%clk 0:00:37] } 18. Qh6 { [%clk 0:00:26] } 18... Ne5 { [%clk 0:00:30] } 19. Qg7# { [%clk 0:00:24] } 1-0
