[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Bgl73EfR"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Ruslan0032"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "16:23:24"]
[WhiteElo "1710"]
[BlackElo "1606"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. cxd6 { [%clk 0:00:57] } 5... Qxd6 { [%clk 0:00:59] } 6. Qxd6 { [%clk 0:00:56] } 6... exd6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:54] } 8... Bd7 { [%clk 0:00:57] } 9. Bxd7+ { [%clk 0:00:53] } 9... Nbxd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:52] } 10... O-O { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:52] } 11... Rfe8 { [%clk 0:00:55] } 12. Rfd1 { [%clk 0:00:52] } 12... Ng4 { [%clk 0:00:54] } 13. Rxd6 { [%clk 0:00:50] } 13... Nxe3 { [%clk 0:00:52] } 14. fxe3 { [%clk 0:00:48] } 14... Bxc3 { [%clk 0:00:51] } 15. bxc3 { [%clk 0:00:47] } 15... Rxe4 { [%clk 0:00:51] } 16. Rad1 { [%clk 0:00:46] } 16... Nf6 { [%clk 0:00:45] } 17. Rxf6 { [%clk 0:00:43] } 17... Rxe3 { [%clk 0:00:44] } 18. Kf2 { [%clk 0:00:42] } 18... Rae8 { [%clk 0:00:42] } 19. Rd7 { [%clk 0:00:40] } 19... R3e6 { [%clk 0:00:41] } 20. Rfxf7 { [%clk 0:00:38] } 20... Re2+ { [%clk 0:00:31] } 21. Kg3 { [%clk 0:00:37] } 21... R2e5 { [%clk 0:00:29] } 22. Rg7+ { [%clk 0:00:35] } 22... Kh8 { [%clk 0:00:23] } 23. Rxh7+ { [%clk 0:00:34] } 23... Kg8 { [%clk 0:00:22] } 24. Rhg7+ { [%clk 0:00:32] } 24... Kh8 { [%clk 0:00:21] } 25. Rxg6 { [%clk 0:00:30] } 25... Rh5 { [%clk 0:00:15] } 26. Kg4 { [%clk 0:00:26] } 26... Rh7 { [%clk 0:00:14] } 27. Rxh7+ { [%clk 0:00:24] } 27... Kxh7 { [%clk 0:00:14] } 28. Rg5 { [%clk 0:00:23] } 28... Kh6 { [%clk 0:00:12] } 29. Rh5+ { [%clk 0:00:23] } 29... Kg6 { [%clk 0:00:11] } 30. Ng5 { [%clk 0:00:23] } 30... Kf6 { [%clk 0:00:10] } 31. Ne4+ { [%clk 0:00:23] } 31... Rxe4+ { [%clk 0:00:08] } 32. Kh3 { [%clk 0:00:21] } 32... Re3+ { [%clk 0:00:07] } 33. g3 { [%clk 0:00:20] } 33... Rxc3 { [%clk 0:00:07] } 34. Rh4 { [%clk 0:00:20] } 34... Rxc2 { [%clk 0:00:06] } 35. Rf4+ { [%clk 0:00:20] } 35... Ke5 { [%clk 0:00:05] } 36. Rb4 { [%clk 0:00:19] } 36... Rxa2 { [%clk 0:00:04] } 37. Rxb7 { [%clk 0:00:19] } 37... a5 { [%clk 0:00:03] } 38. Re7+ { [%clk 0:00:18] } 38... Kd6 { [%clk 0:00:01] } 39. Rg7 { [%clk 0:00:18] } 39... a4 { [%clk 0:00:01] } 40. Rg6+ { [%clk 0:00:18] } 1-0
