[Event "Rated Blitz game"]
[Site "https://lichess.org/CrlU99up"]
[Date "2022.04.29"]
[White "lautarob"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.29"]
[UTCTime "11:35:59"]
[WhiteElo "2097"]
[BlackElo "2138"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

