[Event "Rated Blitz game"]
[Site "https://lichess.org/PYZ1PmSE"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "nadirlalmas"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "23:55:48"]
[WhiteElo "1422"]
[BlackElo "1401"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:57] } 3. d4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:57] } 4. dxe5 { [%clk 0:02:58] } 4... Nxe4 { [%clk 0:02:52] } 5. Nc3 { [%clk 0:02:57] } 5... Nxc3 { [%clk 0:02:49] } 6. bxc3 { [%clk 0:02:57] } 6... Bc5 { [%clk 0:02:48] } 7. Bb5 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:46] } 8. Bb2 { [%clk 0:02:51] } 8... Re8 { [%clk 0:02:43] } 9. Bxc6 { [%clk 0:02:49] } 9... bxc6 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:49] } 10... Rf8 { [%clk 0:02:39] } 11. Re1 { [%clk 0:02:48] } 11... h6 { [%clk 0:02:38] } 12. c4 { [%clk 0:02:47] } 12... d6 { [%clk 0:02:36] } 13. exd6 { [%clk 0:02:45] } 13... Bxd6 { [%clk 0:02:34] } 14. Qd3 { [%clk 0:02:42] } 14... f5 { [%clk 0:02:32] } 15. Qc3 { [%clk 0:02:41] } 15... Rf6 { [%clk 0:02:19] } 16. h4 { [%clk 0:02:36] } 16... Bb7 { [%clk 0:02:14] } 17. Re3 { [%clk 0:02:34] } 17... Qf8 { [%clk 0:02:13] } 18. Rae1 { [%clk 0:02:34] } 18... c5 { [%clk 0:02:05] } 19. Nh2 { [%clk 0:02:26] } 19... Rg6 { [%clk 0:02:02] } 20. f3 { [%clk 0:02:23] } 20... Bc6 { [%clk 0:01:51] } 21. g4 { [%clk 0:02:20] } 21... fxg4 { [%clk 0:01:46] } 22. fxg4 { [%clk 0:02:19] } 22... Bxh2+ { [%clk 0:01:40] } 23. Kxh2 { [%clk 0:02:17] } 23... Rxg4 { [%clk 0:01:37] } 24. Kh3 { [%clk 0:02:16] } 24... Rg6 { [%clk 0:01:26] } 25. Rg3 { [%clk 0:02:14] } 25... Qf5+ { [%clk 0:01:24] } 26. Kh2 { [%clk 0:02:12] } 26... Qf4 { [%clk 0:01:18] } 27. Rg1 { [%clk 0:02:09] } 27... Qf2+ { [%clk 0:01:14] } 28. R3g2 { [%clk 0:02:07] } 28... Rxg2+ { [%clk 0:01:11] } 29. Rxg2 { [%clk 0:02:07] } 29... Qxg2# { [%clk 0:01:10] } 0-1
