[Event "Rated Bullet game"]
[Site "https://lichess.org/kV2QAWE4"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "Herr_Falkon"]
[Result "1-0"]
[UTCDate "2021.08.05"]
[UTCTime "17:18:43"]
[WhiteElo "2053"]
[BlackElo "2103"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... h6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... b6 { [%clk 0:00:30] } 10. Bd3 { [%clk 0:00:29] } 10... Bb7 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:29] } 12. dxe5 { [%clk 0:00:29] } 12... Nxe5 { [%clk 0:00:29] } 13. Nxe5 { [%clk 0:00:28] } 13... Bxe5 { [%clk 0:00:29] } 14. Be2 { [%clk 0:00:28] } 14... Bg7 { [%clk 0:00:29] } 15. f4 { [%clk 0:00:28] } 15... Nc6 { [%clk 0:00:28] } 16. Bf3 { [%clk 0:00:28] } 16... Nd4 { [%clk 0:00:27] } 17. e5 { [%clk 0:00:27] } 17... Nxf3+ { [%clk 0:00:27] } 18. gxf3 { [%clk 0:00:26] } 18... O-O { [%clk 0:00:27] } 19. exd6 { [%clk 0:00:25] } 19... Qxd6 { [%clk 0:00:27] } 20. Nd5 { [%clk 0:00:24] } 20... Bxd5 { [%clk 0:00:25] } 21. cxd5 { [%clk 0:00:24] } 21... Rad8 { [%clk 0:00:24] } 22. Rb1 { [%clk 0:00:20] } 22... Qxd5 { [%clk 0:00:23] } 23. Qe2 { [%clk 0:00:20] } 23... Rfe8 { [%clk 0:00:21] } 24. Kg2 { [%clk 0:00:19] } 24... Rxe2+ { [%clk 0:00:20] } 25. Rxe2 { [%clk 0:00:19] } 25... Kf8 { [%clk 0:00:18] } 26. Be3 { [%clk 0:00:18] } 26... Re8 { [%clk 0:00:18] } 27. b3 { [%clk 0:00:17] } 27... Qd3 { [%clk 0:00:16] } 28. Rbe1 { [%clk 0:00:16] } 28... Bd4 { [%clk 0:00:14] } 29. Kf2 { [%clk 0:00:11] } 29... Bxe3+ { [%clk 0:00:12] } 30. Rxe3 { [%clk 0:00:11] } 30... Rxe3 { [%clk 0:00:11] } 31. Rxe3 { [%clk 0:00:11] } 31... Qd2+ { [%clk 0:00:11] } 32. Re2 { [%clk 0:00:11] } 32... Qd5 { [%clk 0:00:10] } 33. Re4 { [%clk 0:00:09] } 33... c6 { [%clk 0:00:08] } 34. Re3 { [%clk 0:00:08] } 34... c5 { [%clk 0:00:08] } 35. Re2 { [%clk 0:00:08] } 35... c4 { [%clk 0:00:07] } 36. Ke3 { [%clk 0:00:08] } 36... cxb3 { [%clk 0:00:06] } 37. axb3 { [%clk 0:00:08] } 37... Qxb3+ { [%clk 0:00:06] } 38. Kf2 { [%clk 0:00:08] } 38... a5 { [%clk 0:00:06] } 39. Re3 { [%clk 0:00:08] } 39... Qb4 { [%clk 0:00:05] } 40. Rd3 { [%clk 0:00:07] } 40... a4 { [%clk 0:00:05] } 41. Rd8+ { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:04] } 42. Rd4 { [%clk 0:00:06] } 42... a3 { [%clk 0:00:04] } 43. Rxb4 { [%clk 0:00:06] } 43... a2 { [%clk 0:00:03] } 44. Ra4 { [%clk 0:00:06] } 44... b5 { [%clk 0:00:02] } 45. Ra3 { [%clk 0:00:05] } 45... b4 { [%clk 0:00:02] } 46. Rxa2 { [%clk 0:00:05] } 46... b3 { [%clk 0:00:02] } 47. Rb2 { [%clk 0:00:05] } 47... f6 { [%clk 0:00:01] } 48. Rxb3 { [%clk 0:00:05] } 48... g5 { [%clk 0:00:01] } 49. Rc3 { [%clk 0:00:05] } 49... Kg6 { [%clk 0:00:01] } 50. fxg5 { [%clk 0:00:04] } 50... Kxg5 { [%clk 0:00:00] } 51. Rc4 { [%clk 0:00:04] } 1-0
