[Event "Rated Bullet game"]
[Site "https://lichess.org/eO61ipTg"]
[Date "2021.02.06"]
[White "jishanshaikh4"]
[Black "Carlos2050"]
[Result "0-1"]
[UTCDate "2021.02.06"]
[UTCTime "05:14:13"]
[WhiteElo "2005"]
[BlackElo "1989"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Nfd2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bf3 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:58] } 8. Nxf3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... d5 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:59] } 10... dxc4 { [%clk 0:00:56] } 11. a4 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:54] } 12. Nbd2 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:53] } 13. axb5 { [%clk 0:00:54] } 13... axb5 { [%clk 0:00:53] } 14. Rxa8 { [%clk 0:00:53] } 14... Qxa8 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:52] } 15... c3 { [%clk 0:00:52] } 16. Nb1 { [%clk 0:00:49] } 16... b4 { [%clk 0:00:51] } 17. Qc2 { [%clk 0:00:45] } 17... e6 { [%clk 0:00:47] } 18. Ne1 { [%clk 0:00:45] } 18... Nd5 { [%clk 0:00:47] } 19. Nd3 { [%clk 0:00:45] } 19... Nce7 { [%clk 0:00:44] } 20. e4 { [%clk 0:00:44] } 20... Bxd4 { [%clk 0:00:40] } 21. exd5 { [%clk 0:00:42] } 21... Nxd5 { [%clk 0:00:39] } 22. Re1 { [%clk 0:00:38] } 22... Qc6 { [%clk 0:00:32] } 23. Be3 { [%clk 0:00:36] } 23... Bxe3 { [%clk 0:00:31] } 24. fxe3 { [%clk 0:00:36] } 24... Qb6 { [%clk 0:00:30] } 25. Kf2 { [%clk 0:00:30] } 25... Ra8 { [%clk 0:00:28] } 26. Kf3 { [%clk 0:00:28] } 26... h5 { [%clk 0:00:23] } 27. e4 { [%clk 0:00:27] } 27... Nf6 { [%clk 0:00:22] } 28. Nf4 { [%clk 0:00:25] } 28... Ra5 { [%clk 0:00:17] } 29. Nxc3 { [%clk 0:00:24] } 29... bxc3 { [%clk 0:00:15] } 30. Qxc3 { [%clk 0:00:24] } 30... e5 { [%clk 0:00:09] } 31. Nd5 { [%clk 0:00:21] } 31... Nxd5 { [%clk 0:00:08] } 32. exd5 { [%clk 0:00:21] } 32... Qf6+ { [%clk 0:00:07] } 33. Kg3 { [%clk 0:00:20] } 33... Qf4# { [%clk 0:00:06] } 0-1
