[Event "Rated Blitz game"]
[Site "https://lichess.org/u6ftTOJ3"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "TickleGiggle"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "09:47:04"]
[WhiteElo "2049"]
[BlackElo "2086"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:58] } 4. Qc2 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:52] } 5. d4 { [%clk 0:02:52] } 5... cxd4 { [%clk 0:02:51] } 6. cxd4 { [%clk 0:02:52] } 6... e5 { [%clk 0:02:39] } 7. d5 { [%clk 0:02:49] } 7... Nb4 { [%clk 0:02:36] } 8. Qe2 { [%clk 0:02:44] } 8... Qa5 { [%clk 0:02:30] } 9. Bd2 { [%clk 0:02:41] } 9... Nc2+ { [%clk 0:02:27] } 10. Kd1 { [%clk 0:02:35] } 10... Qc5 { [%clk 0:02:24] } 11. Nc3 { [%clk 0:02:25] } 11... Nd4 { [%clk 0:02:22] } 12. Nxd4 { [%clk 0:02:19] } 12... exd4 { [%clk 0:02:22] } 13. Na4 { [%clk 0:02:15] } 13... Qc7 { [%clk 0:02:07] } 14. Rc1 { [%clk 0:02:13] } 14... Qd8 { [%clk 0:02:05] } 15. Qb5 { [%clk 0:02:11] } 15... Nxe4 { [%clk 0:01:58] } 16. Qe2 { [%clk 0:02:05] } 16... Qe7 { [%clk 0:01:50] } 17. a3 { [%clk 0:01:57] } 17... Nxd2 { [%clk 0:01:40] } 18. Qxd2 { [%clk 0:01:57] } 18... d6 { [%clk 0:01:34] } 19. Bd3 { [%clk 0:01:55] } 19... Qe5 { [%clk 0:01:25] } 20. Re1 { [%clk 0:01:53] } 20... f6 { [%clk 0:01:18] } 21. Rxe5+ { [%clk 0:01:51] } 21... dxe5 { [%clk 0:01:18] } 22. Bb5+ { [%clk 0:01:50] } 22... Kf7 { [%clk 0:01:15] } 23. Rc7+ { [%clk 0:01:44] } 23... Kg6 { [%clk 0:01:11] } 24. Qd3+ { [%clk 0:01:40] } 24... Bf5 { [%clk 0:01:09] } 25. Qg3+ { [%clk 0:01:39] } 25... Kh6 { [%clk 0:01:07] } 26. f4 { [%clk 0:01:38] } 26... Rg8 { [%clk 0:00:57] } 27. Qh4+ { [%clk 0:01:32] } 27... Kg6 { [%clk 0:00:55] } 28. g4 { [%clk 0:01:31] } 28... Bd6 { [%clk 0:00:40] } 29. Qh5# { [%clk 0:01:28] } 1-0
