[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uxqw7RRf"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "Sts9_13"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "19:19:00"]
[WhiteElo "1974"]
[BlackElo "2014"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... f6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... fxe5 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:27] } 6... Bc5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:26] } 7... Bb6 { [%clk 0:00:30] } 8. b3 { [%clk 0:00:25] } 8... h5 { [%clk 0:00:30] } 9. Bb2 { [%clk 0:00:25] } 9... a6 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:24] } 10... Ba7 { [%clk 0:00:29] } 11. Nd5 { [%clk 0:00:23] } 11... d6 { [%clk 0:00:29] } 12. Nxf6+ { [%clk 0:00:22] } 12... Qxf6 { [%clk 0:00:29] } 13. Nd2 { [%clk 0:00:21] } 13... Qg5 { [%clk 0:00:27] } 14. Nc4 { [%clk 0:00:19] } 14... Bxh3 { [%clk 0:00:26] } 15. g3 { [%clk 0:00:17] } 15... Bxf1 { [%clk 0:00:25] } 16. Bxf1 { [%clk 0:00:17] } 16... h4 { [%clk 0:00:25] } 17. Qf3 { [%clk 0:00:14] } 17... hxg3 { [%clk 0:00:23] } 18. Qxg3 { [%clk 0:00:14] } 18... Qxg3+ { [%clk 0:00:22] } 19. fxg3 { [%clk 0:00:14] } 19... b5 { [%clk 0:00:21] } 20. Na3 { [%clk 0:00:11] } 20... Bxe3+ { [%clk 0:00:20] } 21. Kg2 { [%clk 0:00:10] } 21... O-O-O { [%clk 0:00:17] } 22. Bd3 { [%clk 0:00:10] } 22... Nd4 { [%clk 0:00:16] } 23. Bxd4 { [%clk 0:00:06] } 23... Bxd4 { [%clk 0:00:15] } 24. Re1 { [%clk 0:00:05] } 24... Rdf8 { [%clk 0:00:13] } 25. Be4 { [%clk 0:00:05] } 25... Rf2+ { [%clk 0:00:13] } 26. Kg1 { [%clk 0:00:03] } 26... Rhh2 { [%clk 0:00:11] } 27. Bf3 { [%clk 0:00:02] } 27... Rfg2+ { [%clk 0:00:06] } 0-1
