[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lnGwLTvh"]
[Date "2019.07.15"]
[White "Vilmar1992"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "06:04:12"]
[WhiteElo "1771"]
[BlackElo "1645"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:29] } 4. Nbd2 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:28] } 5. Qc2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:28] } 6. e4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:28] } 7. e5 { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:56] } 8... f6 { [%clk 0:00:26] } 9. Bxh7+ { [%clk 0:00:54] } 9... Kh8 { [%clk 0:00:25] } 10. exf6 { [%clk 0:00:54] } 10... Rxf6 { [%clk 0:00:23] } 11. Bd3 { [%clk 0:00:52] } 11... Rh6 { [%clk 0:00:22] } 12. Nb3 { [%clk 0:00:50] } 12... Nf6 { [%clk 0:00:21] } 13. Bxh6 { [%clk 0:00:48] } 13... gxh6 { [%clk 0:00:19] } 14. Bg6 { [%clk 0:00:47] } 14... Qg8 { [%clk 0:00:18] } 15. h4 { [%clk 0:00:45] } 15... Bd7 { [%clk 0:00:16] } 16. h5 { [%clk 0:00:44] } 16... Be8 { [%clk 0:00:15] } 17. Nh4 { [%clk 0:00:43] } 17... Bxg6 { [%clk 0:00:14] } 18. Nxg6+ { [%clk 0:00:42] } 18... Kh7 { [%clk 0:00:13] } 19. Nxe7+ { [%clk 0:00:41] } 19... Kg7 { [%clk 0:00:11] } 20. Qg6+ { [%clk 0:00:38] } 20... Kf8 { [%clk 0:00:10] } 21. Qxg8+ { [%clk 0:00:38] } 21... Kxe7 { [%clk 0:00:09] } 22. Qg7+ { [%clk 0:00:35] } 22... Kd6 { [%clk 0:00:08] } 23. Qxf6 { [%clk 0:00:35] } 23... Nd8 { [%clk 0:00:06] } 24. Nc5 { [%clk 0:00:34] } 24... b6 { [%clk 0:00:05] } 25. Qe5+ { [%clk 0:00:32] } 25... Kc6 { [%clk 0:00:03] } 26. Nxe6 { [%clk 0:00:32] } 26... Nxe6 { [%clk 0:00:01] } 27. Qxe6+ { [%clk 0:00:32] } 1-0
