[Event "Rated Blitz game"]
[Site "https://lichess.org/V6JOPhZ4"]
[Date "2022.05.10"]
[White "nahelito"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.10"]
[UTCTime "00:40:52"]
[WhiteElo "2221"]
[BlackElo "2155"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:58] } 4. dxc6 { [%clk 0:02:57] } 4... Nxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:52] } 7... Bd6 { [%clk 0:02:47] } 8. O-O { [%clk 0:02:51] } 8... h6 { [%clk 0:02:45] } 9. h3 { [%clk 0:02:50] } 9... Bh5 { [%clk 0:02:43] } 10. Nbd2 { [%clk 0:02:50] } 10... O-O { [%clk 0:02:42] } 11. Nc4 { [%clk 0:02:48] } 11... Bc7 { [%clk 0:02:40] } 12. Be3 { [%clk 0:02:45] } 12... Rc8 { [%clk 0:02:35] } 13. Nce5 { [%clk 0:02:44] } 13... Nxe5 { [%clk 0:02:33] } 14. Nxe5 { [%clk 0:02:43] } 14... Bxe2 { [%clk 0:02:31] } 15. Qxe2 { [%clk 0:02:41] } 15... Nd5 { [%clk 0:02:30] } 16. Bd2 { [%clk 0:02:37] } 16... f6 { [%clk 0:02:28] } 17. Ng6 { [%clk 0:02:36] } 17... Qd6 { [%clk 0:02:27] } 18. g3 { [%clk 0:02:31] } 18... Rfe8 { [%clk 0:02:20] } 19. Qg4 { [%clk 0:02:30] } 19... e5 { [%clk 0:02:13] } 20. dxe5 { [%clk 0:02:27] } 20... fxe5 { [%clk 0:02:12] } 21. Rad1 { [%clk 0:02:26] } 21... Nf6 { [%clk 0:02:02] } 22. Qe4 { [%clk 0:02:17] } 22... Nxe4 { [%clk 0:02:00] } 23. Bxh6 { [%clk 0:02:16] } 23... Qxg6 { [%clk 0:01:55] } 24. Bxg7 { [%clk 0:02:15] } 24... Qxg7 { [%clk 0:01:51] } 25. f4 { [%clk 0:02:12] } 25... exf4 { [%clk 0:01:48] } 0-1
