[Event "Rated Blitz game"]
[Site "https://lichess.org/8wH64oxj"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "danuisa"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "03:16:46"]
[WhiteElo "1912"]
[BlackElo "1889"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:54] } 3. c4 { [%clk 0:02:59] } 3... Qc7 { [%clk 0:02:53] } 4. Nc3 { [%clk 0:02:58] } 4... Nd7 { [%clk 0:02:52] } 5. Bf4 { [%clk 0:02:55] } 5... Ngf6 { [%clk 0:02:49] } 6. c5 { [%clk 0:02:54] } 6... Nh5 { [%clk 0:02:41] } 7. cxd6 { [%clk 0:02:51] } 7... exd6 { [%clk 0:02:39] } 8. Qd2 { [%clk 0:02:49] } 8... Nxf4 { [%clk 0:02:34] } 9. Qxf4 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:01] } 10. O-O-O { [%clk 0:02:41] } 10... O-O { [%clk 0:01:59] } 11. Kb1 { [%clk 0:02:40] } 11... Qa5 { [%clk 0:01:49] } 12. e4 { [%clk 0:02:36] } 12... b5 { [%clk 0:01:39] } 13. Bd3 { [%clk 0:02:34] } 13... b4 { [%clk 0:01:33] } 14. Ne2 { [%clk 0:02:32] } 14... Ba6 { [%clk 0:01:28] } 15. e5 { [%clk 0:02:30] } 15... Bxd3+ { [%clk 0:01:24] } 16. Rxd3 { [%clk 0:02:30] } 16... dxe5 { [%clk 0:01:19] } 17. Nxe5 { [%clk 0:02:28] } 17... Nxe5 { [%clk 0:01:13] } 18. dxe5 { [%clk 0:02:28] } 18... Rad8 { [%clk 0:01:10] } 19. Rhd1 { [%clk 0:02:26] } 19... Rxd3 { [%clk 0:01:08] } 20. Rxd3 { [%clk 0:02:26] } 20... Rd8 { [%clk 0:01:07] } 21. Rxd8+ { [%clk 0:02:24] } 21... Qxd8 { [%clk 0:01:06] } 22. Qd4 { [%clk 0:02:22] } 22... Qxd4 { [%clk 0:00:51] } 23. Nxd4 { [%clk 0:02:22] } 23... c5 { [%clk 0:00:45] } 24. Nc6 { [%clk 0:02:20] } 24... Bg5 { [%clk 0:00:37] } 25. Nxa7 { [%clk 0:02:17] } 25... Bf4 { [%clk 0:00:36] } 26. Nc6 { [%clk 0:02:14] } 26... Bxh2 { [%clk 0:00:33] } 27. g3 { [%clk 0:02:13] } 27... Bg1 { [%clk 0:00:32] } 28. f4 { [%clk 0:02:10] } 28... h5 { [%clk 0:00:31] } 29. a3 { [%clk 0:02:08] } 29... bxa3 { [%clk 0:00:29] } 30. bxa3 { [%clk 0:02:08] } 30... Bf2 { [%clk 0:00:28] } 31. a4 { [%clk 0:01:55] } 31... Bxg3 { [%clk 0:00:27] } 32. a5 { [%clk 0:01:54] } 32... Bxf4 { [%clk 0:00:21] } 33. a6 { [%clk 0:01:52] } 33... h4 { [%clk 0:00:17] } 34. a7 { [%clk 0:01:51] } 34... h3 { [%clk 0:00:15] } 35. a8=Q+ { [%clk 0:01:49] } 35... Kh7 { [%clk 0:00:14] } 36. Ne7 { [%clk 0:01:45] } 36... h2 { [%clk 0:00:12] } 37. Qh1 { [%clk 0:01:44] } 37... Bxe5 { [%clk 0:00:09] } 38. Kc2 { [%clk 0:01:43] } 38... f6 { [%clk 0:00:07] } 39. Nd5 { [%clk 0:01:42] } 39... g5 { [%clk 0:00:06] } 40. Ne3 { [%clk 0:01:41] } 40... g4 { [%clk 0:00:04] } 41. Nxg4 { [%clk 0:01:40] } 41... Bd6 { [%clk 0:00:00] } 42. Nxh2 { [%clk 0:01:40] } 1-0
