[Event "Rated Chess960 game"]
[Site "https://lichess.org/F3Ag5hG7"]
[Date "2021.04.20"]
[White "Haksell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:36:53"]
[WhiteElo "2006"]
[BlackElo "1765"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbbnkqr/pppppppp/8/8/8/8/PPPPPPPP/RNBBNKQR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Bc2 { [%clk 0:00:29] } 4... Bc7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:27] } 6... dxc4 { [%clk 0:00:28] } 7. dxc4 { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:26] } 8... Nd6 { [%clk 0:00:27] } 9. O-O-O { [%clk 0:00:26] } 9... O-O-O { [%clk 0:00:27] } 10. e3 { [%clk 0:00:25] } 10... f6 { [%clk 0:00:27] } 11. Ne1 { [%clk 0:00:24] } 11... e5 { [%clk 0:00:26] } 12. f4 { [%clk 0:00:24] } 12... Qf7 { [%clk 0:00:26] } 13. fxe5 { [%clk 0:00:23] } 13... Nxe5 { [%clk 0:00:25] } 14. e4 { [%clk 0:00:22] } 14... Rhe8 { [%clk 0:00:23] } 15. Nef3 { [%clk 0:00:21] } 15... Rd7 { [%clk 0:00:23] } 16. Nxe5 { [%clk 0:00:20] } 16... fxe5 { [%clk 0:00:23] } 17. Bxe5 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:23] } 18. Bxd6 { [%clk 0:00:19] } 18... Bxd6 { [%clk 0:00:23] } 19. Qe1 { [%clk 0:00:18] } 19... Red8 { [%clk 0:00:23] } 20. Rf1 { [%clk 0:00:16] } 20... Be5 { [%clk 0:00:23] } 21. g3 { [%clk 0:00:15] } 21... Bf6 { [%clk 0:00:23] } 22. Nf3 { [%clk 0:00:15] } 22... Qe5 { [%clk 0:00:23] } 23. Nxe5 { [%clk 0:00:14] } 23... Bxe5 { [%clk 0:00:22] } 24. Rxd7 { [%clk 0:00:13] } 24... Bf6 { [%clk 0:00:22] } 25. Rxd8+ { [%clk 0:00:12] } 25... Kxd8 { [%clk 0:00:22] } 26. Qf2 { [%clk 0:00:12] } 26... Kc7 { [%clk 0:00:22] } 27. Qf5 { [%clk 0:00:12] } 27... Be7 { [%clk 0:00:22] } 28. e5 { [%clk 0:00:11] } 28... Bd6 { [%clk 0:00:22] } 29. exd6+ { [%clk 0:00:10] } 29... Kxd6 { [%clk 0:00:22] } 30. Qf7 { [%clk 0:00:10] } 30... Bc8 { [%clk 0:00:21] } 31. Qxg7 { [%clk 0:00:10] } 31... Be6 { [%clk 0:00:20] } 32. Qf6 { [%clk 0:00:10] } 32... Kd7 { [%clk 0:00:19] } 33. Bf5 { [%clk 0:00:09] } 33... Kc7 { [%clk 0:00:19] } 34. Bxe6 { [%clk 0:00:08] } 34... Kb7 { [%clk 0:00:19] } 35. Qe5 { [%clk 0:00:08] } 35... Ka6 { [%clk 0:00:19] } 36. Qd5 { [%clk 0:00:08] } 36... Ka5 { [%clk 0:00:19] } 37. Qb7 { [%clk 0:00:08] } 37... Kb4 { [%clk 0:00:19] } 38. Qxa7 { [%clk 0:00:07] } 38... Kc3 { [%clk 0:00:19] } 39. Qxb6 { [%clk 0:00:07] } 39... Kd4 { [%clk 0:00:19] } 40. Qb5 { [%clk 0:00:06] } 40... Ke5 { [%clk 0:00:19] } 41. Rf5+ { [%clk 0:00:06] } 41... Kd4 { [%clk 0:00:19] } 42. Qxc5+ { [%clk 0:00:06] } 42... Kc3 { [%clk 0:00:17] } 43. Qe5+ { [%clk 0:00:06] } 43... Kb4 { [%clk 0:00:17] } 44. Rh5 { [%clk 0:00:06] } 44... Ka3 { [%clk 0:00:17] } 45. Rxh7 { [%clk 0:00:06] } 45... Kb4 { [%clk 0:00:17] } 46. Qe3 { [%clk 0:00:06] } 46... Ka5 { [%clk 0:00:16] } 47. c5 { [%clk 0:00:06] } 47... Kb4 { [%clk 0:00:16] } 48. c6 { [%clk 0:00:06] } 48... Ka3 { [%clk 0:00:15] } 49. Kb1 { [%clk 0:00:05] } 49... Kb4 { [%clk 0:00:15] } 50. Kb2 { [%clk 0:00:05] } 50... Ka5 { [%clk 0:00:14] } 51. a3 { [%clk 0:00:05] } 51... Kb5 { [%clk 0:00:14] } 52. c7 { [%clk 0:00:05] } 52... Ka6 { [%clk 0:00:13] } 53. Qc5 { [%clk 0:00:04] } 53... Kb7 { [%clk 0:00:13] } 54. c8=Q# { [%clk 0:00:04] } 1-0
