[Event "Rated Blitz game"]
[Site "https://lichess.org/VMVIxyhu"]
[Date "2021.12.26"]
[White "greenfarmer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.26"]
[UTCTime "22:54:33"]
[WhiteElo "2133"]
[BlackElo "2147"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:57] } 6... g6 { [%clk 0:02:58] } 7. Bf4 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:58] } 8. Nf3 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:57] } 9. O-O { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:57] } 10. Nbd2 { [%clk 0:02:49] } 10... Nh5 { [%clk 0:02:56] } 11. Bh2 { [%clk 0:02:48] } 11... Qb6 { [%clk 0:02:50] } 12. Qb3 { [%clk 0:02:44] } 12... Qxb3 { [%clk 0:02:48] } 13. axb3 { [%clk 0:02:43] } 13... Bh8 { [%clk 0:02:44] } 14. b4 { [%clk 0:02:42] } 14... f6 { [%clk 0:02:42] } 15. b5 { [%clk 0:02:31] } 15... Nd8 { [%clk 0:02:41] } 16. Ra4 { [%clk 0:01:59] } 16... Nf7 { [%clk 0:02:40] } 17. Rfa1 { [%clk 0:01:56] } 17... e5 { [%clk 0:02:35] } 18. dxe5 { [%clk 0:01:50] } 18... fxe5 { [%clk 0:02:35] } 19. g4 { [%clk 0:01:29] } 19... e4 { [%clk 0:02:34] } 20. gxh5 { [%clk 0:01:23] } 20... exd3 { [%clk 0:02:34] } 21. hxg6 { [%clk 0:01:19] } 21... hxg6 { [%clk 0:02:34] } 22. Rxa7 { [%clk 0:01:13] } 22... Rxa7 { [%clk 0:02:31] } 23. Rxa7 { [%clk 0:01:11] } 23... Bxh3 { [%clk 0:02:29] } 24. Rxb7 { [%clk 0:01:04] } 24... Re2 { [%clk 0:02:27] } 25. Rd7 { [%clk 0:00:49] } 25... Ng5 { [%clk 0:02:01] } 26. Rd8+ { [%clk 0:00:35] } 26... Kg7 { [%clk 0:01:59] } 27. Be5+ { [%clk 0:00:22] } 27... Kh6 { [%clk 0:01:57] } 28. Rxh8+ { [%clk 0:00:20] } 28... Nh7 { [%clk 0:01:56] } 29. Bf4+ { [%clk 0:00:17] } 29... Kg7 { [%clk 0:01:53] } 30. Rc8 { [%clk 0:00:14] } 30... g5 { [%clk 0:01:49] } 31. Be3 { [%clk 0:00:13] } 31... Kf6 { [%clk 0:01:42] } 32. Rc6+ { [%clk 0:00:12] } 32... Kg7 { [%clk 0:01:39] } 33. Kh2 { [%clk 0:00:11] } 33... g4 { [%clk 0:01:38] } 34. Bd4+ { [%clk 0:00:10] } 34... Kf7 { [%clk 0:01:35] } 35. Ne5+ { [%clk 0:00:09] } 35... Ke7 { [%clk 0:01:31] } 36. Nb3 { [%clk 0:00:07] } 36... Nf6 { [%clk 0:01:28] } 37. Ng6+ { [%clk 0:00:06] } 37... Kd7 { [%clk 0:01:23] } 38. Nf4 { [%clk 0:00:06] } 38... Ne4 { [%clk 0:01:19] } 39. Nxh3 { [%clk 0:00:05] } 39... Rxb2 { [%clk 0:01:15] } 40. Nc5+ { [%clk 0:00:04] } 40... Nxc5 { [%clk 0:01:13] } 41. Rxc5 { [%clk 0:00:04] } 41... d2 { [%clk 0:01:13] } 42. Rxd5+ { [%clk 0:00:01] } 42... Ke6 { [%clk 0:01:11] } 0-1
