[Event "Rated Blitz game"]
[Site "https://lichess.org/BkWLtd67"]
[Date "2021.12.04"]
[White "jishanshaikh4"]
[Black "ksrinivas"]
[Result "1-0"]
[UTCDate "2021.12.04"]
[UTCTime "13:39:50"]
[WhiteElo "2031"]
[BlackElo "2037"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Qxd4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:59] } 5. Qd1 { [%clk 0:02:58] } 5... Bc5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:57] } 6... Qb6 { [%clk 0:02:57] } 7. Qe2 { [%clk 0:02:52] } 7... Nd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:51] } 8... Bxd4 { [%clk 0:02:52] } 9. g3 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:50] } 10. Bg2 { [%clk 0:02:48] } 10... Qb4 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:45] } 11... Bxc3 { [%clk 0:02:47] } 12. bxc3 { [%clk 0:02:45] } 12... Qxc3 { [%clk 0:02:46] } 13. Bg5 { [%clk 0:02:39] } 13... Qe5 { [%clk 0:02:42] } 14. f4 { [%clk 0:02:34] } 14... Qc5+ { [%clk 0:02:39] } 15. Kh1 { [%clk 0:02:33] } 15... h6 { [%clk 0:02:35] } 16. Bxf6 { [%clk 0:02:32] } 16... gxf6 { [%clk 0:02:35] } 17. e5 { [%clk 0:02:30] } 17... fxe5 { [%clk 0:02:33] } 18. fxe5 { [%clk 0:02:30] } 18... Rb8 { [%clk 0:02:30] } 19. Qh5 { [%clk 0:02:27] } 19... Qe7 { [%clk 0:02:28] } 20. Rf6 { [%clk 0:02:24] } 20... Rf8 { [%clk 0:02:21] } 21. Qxh6 { [%clk 0:02:20] } 21... b6 { [%clk 0:02:20] } 22. Raf1 { [%clk 0:02:18] } 22... Ba6 { [%clk 0:02:16] } 23. R1f2 { [%clk 0:02:15] } 23... Rc8 { [%clk 0:02:15] } 24. Qd2 { [%clk 0:02:11] } 24... Bb5 { [%clk 0:02:00] } 25. h4 { [%clk 0:02:09] } 25... Bc6 { [%clk 0:01:59] } 26. h5 { [%clk 0:02:08] } 26... Bxg2+ { [%clk 0:01:57] } 27. Kxg2 { [%clk 0:02:08] } 27... Qc5 { [%clk 0:01:51] } 28. Qg5 { [%clk 0:01:56] } 28... Qd5+ { [%clk 0:01:50] } 29. Kh3 { [%clk 0:01:54] } 29... Qh1+ { [%clk 0:01:48] } 30. Rh2 { [%clk 0:01:52] } 30... Qe4 { [%clk 0:01:42] } 31. Rf4 { [%clk 0:01:50] } 31... Qh7 { [%clk 0:01:37] } 32. h6 { [%clk 0:01:49] } 32... Rh8 { [%clk 0:01:32] } 33. Rh4 { [%clk 0:01:47] } 33... Rg8 { [%clk 0:01:09] } 34. Qf6 { [%clk 0:01:45] } 34... Rc3 { [%clk 0:00:54] } 35. Rg4 { [%clk 0:01:40] } 35... Rg6 { [%clk 0:00:28] } 36. Rxg6 { [%clk 0:01:37] } 36... fxg6 { [%clk 0:00:28] } 37. Qg7 { [%clk 0:01:37] } 37... Qxg7 { [%clk 0:00:22] } 38. hxg7 { [%clk 0:01:37] } 38... Kf7 { [%clk 0:00:21] } 39. Kg4 { [%clk 0:01:31] } 39... Kxg7 { [%clk 0:00:19] } 40. Rd2 { [%clk 0:01:28] } 40... Rc7 { [%clk 0:00:15] } 41. Kg5 { [%clk 0:01:27] } 41... a5 { [%clk 0:00:11] } 42. g4 { [%clk 0:01:25] } 42... b5 { [%clk 0:00:10] } 43. Rf2 { [%clk 0:01:21] } 43... b4 { [%clk 0:00:09] } 44. Rf6 { [%clk 0:01:20] } 44... Rxc2 { [%clk 0:00:08] } 45. Rxg6+ { [%clk 0:01:18] } 45... Kf7 { [%clk 0:00:08] } 46. Rh6 { [%clk 0:01:16] } 46... Rxa2 { [%clk 0:00:06] } 47. Rh7+ { [%clk 0:01:15] } 47... Ke8 { [%clk 0:00:06] } 48. Kf6 { [%clk 0:01:14] } 48... b3 { [%clk 0:00:05] } 49. Rh8# { [%clk 0:01:13] } 1-0
