[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4zwA9MoM"]
[Date "2020.05.23"]
[White "vincevinny"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "20:24:46"]
[WhiteElo "1223"]
[BlackElo "1790"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:57] } 4... Ne7 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:56] } 5... b6 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:55] } 6... Bb7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:54] } 7... Nbc6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:53] } 8... O-O { [%clk 0:00:30] } 9. Bd2 { [%clk 0:00:51] } 9... d6 { [%clk 0:00:30] } 10. h3 { [%clk 0:00:51] } 10... dxe5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:50] } 11... Nd5 { [%clk 0:00:29] } 12. Nxd5 { [%clk 0:00:48] } 12... Qxd5 { [%clk 0:00:29] } 13. Re1 { [%clk 0:00:46] } 13... Nd4 { [%clk 0:00:29] } 14. Nxd4 { [%clk 0:00:43] } 14... Qxg2# { [%clk 0:00:28] } 0-1
