[Event "Rated Bullet game"]
[Site "https://lichess.org/wPogPlZ1"]
[Date "2021.03.23"]
[White "Logo_28"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "09:31:17"]
[WhiteElo "1981"]
[BlackElo "2029"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. Nbd2 { [%clk 0:00:54] } 9... Nd5 { [%clk 0:00:56] } 10. Be5 { [%clk 0:00:50] } 10... Nxe5 { [%clk 0:00:54] } 11. Nxe5 { [%clk 0:00:49] } 11... Qb6 { [%clk 0:00:54] } 12. Qb3 { [%clk 0:00:46] } 12... Qxb3 { [%clk 0:00:52] } 13. Nxb3 { [%clk 0:00:45] } 13... d6 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:44] } 14... Bf6 { [%clk 0:00:50] } 15. Bc4 { [%clk 0:00:43] } 15... Nb6 { [%clk 0:00:49] } 16. Bd3 { [%clk 0:00:41] } 16... Re8 { [%clk 0:00:48] } 17. Rfe1 { [%clk 0:00:39] } 17... e5 { [%clk 0:00:47] } 18. dxe5 { [%clk 0:00:39] } 18... dxe5 { [%clk 0:00:47] } 19. Bb5 { [%clk 0:00:37] } 19... Re7 { [%clk 0:00:45] } 20. Rad1 { [%clk 0:00:36] } 20... a6 { [%clk 0:00:43] } 21. Rd8+ { [%clk 0:00:35] } 21... Kf7 { [%clk 0:00:42] } 22. Bd3 { [%clk 0:00:32] } 22... e4 { [%clk 0:00:40] } 23. Nfd4 { [%clk 0:00:22] } 23... exd3 { [%clk 0:00:38] } 24. Rxe7+ { [%clk 0:00:21] } 24... Kxe7 { [%clk 0:00:37] } 25. Rh8 { [%clk 0:00:19] } 25... Nc4 { [%clk 0:00:33] } 26. Nxf5+ { [%clk 0:00:18] } 26... Kf7 { [%clk 0:00:31] } 27. Rxh7 { [%clk 0:00:14] } 27... Kg6 { [%clk 0:00:30] } 0-1
