[Event "Rated Blitz game"]
[Site "https://lichess.org/jIBdK4JI"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "OptIon2K"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "10:56:23"]
[WhiteElo "1937"]
[BlackElo "1947"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:56] } 5. exd4 { [%clk 0:02:58] } 5... dxc4 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:52] } 9. h3 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:02:52] } 10... h6 { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:51] } 11... Bf5 { [%clk 0:02:48] } 12. Qd2 { [%clk 0:02:49] } 12... Nbd7 { [%clk 0:02:47] } 13. Rfe1 { [%clk 0:02:46] } 13... Rc8 { [%clk 0:02:23] } 14. Bd3 { [%clk 0:02:41] } 14... Bxd3 { [%clk 0:02:21] } 15. Qxd3 { [%clk 0:02:41] } 15... Nd5 { [%clk 0:02:09] } 16. Bg3 { [%clk 0:02:38] } 16... N7b6 { [%clk 0:02:08] } 17. Re2 { [%clk 0:02:36] } 17... Bf6 { [%clk 0:02:06] } 18. Rae1 { [%clk 0:02:35] } 18... Qd7 { [%clk 0:02:05] } 19. Ne5 { [%clk 0:02:30] } 19... Bxe5 { [%clk 0:01:58] } 20. Bxe5 { [%clk 0:02:30] } 20... Re6 { [%clk 0:01:55] } 21. Ne4 { [%clk 0:02:24] } 21... Rce8 { [%clk 0:01:50] } 22. Nd6 { [%clk 0:02:19] } 22... R8e7 { [%clk 0:01:38] } 23. Nf5 { [%clk 0:02:12] } 23... Re8 { [%clk 0:01:36] } 24. a3 { [%clk 0:02:01] } 24... Nf6 { [%clk 0:01:25] } 25. Nxh6+ { [%clk 0:01:50] } 25... gxh6 { [%clk 0:01:22] } 26. Bxf6 { [%clk 0:01:49] } 26... Rxe2 { [%clk 0:01:19] } 27. Rxe2 { [%clk 0:01:49] } 27... Rxe2 { [%clk 0:01:18] } 28. Qxe2 { [%clk 0:01:48] } 28... Nd5 { [%clk 0:01:16] } 29. Be5 { [%clk 0:01:44] } 29... f6 { [%clk 0:01:15] } 30. Bg3 { [%clk 0:01:40] } 30... Ne7 { [%clk 0:01:10] } 31. Qd3 { [%clk 0:01:39] } 31... Nf5 { [%clk 0:01:08] } 32. Bf4 { [%clk 0:01:35] } 32... Kg7 { [%clk 0:01:02] } 33. g4 { [%clk 0:01:33] } 33... Nxd4 { [%clk 0:00:57] } 34. Qe3 { [%clk 0:01:27] } 34... h5 { [%clk 0:00:24] } 35. Bh6+ { [%clk 0:01:24] } 35... Kg6 { [%clk 0:00:22] } 36. gxh5+ { [%clk 0:01:22] } 36... Kxh5 { [%clk 0:00:21] } 37. Bf4 { [%clk 0:01:16] } 37... Nf5 { [%clk 0:00:19] } 38. Qf3+ { [%clk 0:01:00] } 38... Kg6 { [%clk 0:00:18] } 39. Qg4+ { [%clk 0:00:59] } 39... Kf7 { [%clk 0:00:17] } 40. Qh5+ { [%clk 0:00:56] } 40... Ke6 { [%clk 0:00:15] } 41. Qe2+ { [%clk 0:00:54] } 41... Kf7 { [%clk 0:00:13] } 42. Qc4+ { [%clk 0:00:53] } 42... Kg7 { [%clk 0:00:11] } 43. Bg3 { [%clk 0:00:47] } 43... Qd5 { [%clk 0:00:08] } 44. Qg4+ { [%clk 0:00:45] } 44... Kf7 { [%clk 0:00:07] } 45. h4 { [%clk 0:00:45] } 45... Ng7 { [%clk 0:00:04] } 46. Qb4 { [%clk 0:00:40] } 46... Qh5 { [%clk 0:00:03] } 47. Qxb7+ { [%clk 0:00:39] } 47... Kg6 { [%clk 0:00:02] } 48. Qb3 { [%clk 0:00:34] } 48... Nf5 { [%clk 0:00:02] } 49. Qd3 { [%clk 0:00:32] } 49... Qg4 { [%clk 0:00:02] } 50. Kg2 { [%clk 0:00:30] } 50... Kh5 { [%clk 0:00:01] } 51. Qf3 { [%clk 0:00:28] } 51... Nxh4+ { [%clk 0:00:01] } 52. Kh1 { [%clk 0:00:21] } 52... Qxf3+ { [%clk 0:00:01] } 53. Kh2 { [%clk 0:00:20] } 53... Qg2# { [%clk 0:00:01] } 0-1
