[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lNUTtQwA"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Reactions"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:40:26"]
[WhiteElo "1709"]
[BlackElo "1904"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:59] } 6. dxc5 { [%clk 0:00:56] } 6... dxc5 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:54] } 7... a6 { [%clk 0:00:57] } 8. Ba4 { [%clk 0:00:52] } 8... b5 { [%clk 0:00:57] } 9. Bb3 { [%clk 0:00:51] } 9... c4 { [%clk 0:00:56] } 10. Ne2 { [%clk 0:00:51] } 10... cxb3 { [%clk 0:00:55] } 11. axb3 { [%clk 0:00:50] } 11... Ngf6 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:49] } 12... Nxe4 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:47] } 13... Bb4 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:44] } 14... Nxc3 { [%clk 0:00:53] } 15. bxc3 { [%clk 0:00:44] } 15... Bxc3 { [%clk 0:00:53] } 16. Rc1 { [%clk 0:00:43] } 16... b4 { [%clk 0:00:52] } 17. Bd2 { [%clk 0:00:41] } 17... Bxd2 { [%clk 0:00:51] } 18. Qxd2 { [%clk 0:00:41] } 18... O-O { [%clk 0:00:51] } 19. Nh4 { [%clk 0:00:38] } 19... a5 { [%clk 0:00:50] } 20. g3 { [%clk 0:00:37] } 20... Nf6 { [%clk 0:00:49] } 21. Qe2 { [%clk 0:00:35] } 21... Bb7 { [%clk 0:00:48] } 22. Rfd1 { [%clk 0:00:34] } 22... Qb6 { [%clk 0:00:46] } 23. Rd4 { [%clk 0:00:30] } 23... Qc6 { [%clk 0:00:45] } 24. Rcd1 { [%clk 0:00:30] } 24... Qh1# { [%clk 0:00:44] } 0-1
