[Event "Rated Bullet game"]
[Site "https://lichess.org/PPveEhOL"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Sirojiddin_Isom"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "09:26:28"]
[WhiteElo "1901"]
[BlackElo "1917"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:58] } 7. Ne4 { [%clk 0:00:56] } 7... Qd7 { [%clk 0:00:58] } 8. Bc3 { [%clk 0:00:56] } 8... O-O-O { [%clk 0:00:57] } 9. Bxg7 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:56] } 10. Bxh8 { [%clk 0:00:53] } 10... Rxh8 { [%clk 0:00:56] } 11. Nxf6 { [%clk 0:00:53] } 11... h5 { [%clk 0:00:56] } 12. Nxd7 { [%clk 0:00:51] } 12... Kxd7 { [%clk 0:00:56] } 1-0
