[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EhH6eLmK"]
[Date "2021.07.21"]
[White "jishanshaikh4"]
[Black "cesar_r826"]
[Result "0-1"]
[UTCDate "2021.07.21"]
[UTCTime "01:11:22"]
[WhiteElo "2029"]
[BlackElo "2639"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:29] } 5. dxe5 { [%clk 0:00:28] } 5... dxe5 { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:28] } 6... Ngf6 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:28] } 7... Bb4 { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:28] } 8... Bxc3 { [%clk 0:00:27] } 9. bxc3 { [%clk 0:00:28] } 9... Qe7 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:28] } 10... O-O { [%clk 0:00:26] } 11. f3 { [%clk 0:00:28] } 11... Nc5 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:28] } 12... a5 { [%clk 0:00:26] } 13. Nb3 { [%clk 0:00:27] } 13... f4 { [%clk 0:00:25] } 14. Nxc5 { [%clk 0:00:26] } 14... Qxc5+ { [%clk 0:00:25] } 15. Kh1 { [%clk 0:00:25] } 15... Be6 { [%clk 0:00:25] } 16. g3 { [%clk 0:00:25] } 16... Bxc4 { [%clk 0:00:24] } 17. gxf4 { [%clk 0:00:25] } 17... Bxe2 { [%clk 0:00:23] } 18. Qxe2 { [%clk 0:00:25] } 18... Qxc3 { [%clk 0:00:22] } 19. Bd2 { [%clk 0:00:22] } 19... Qd4 { [%clk 0:00:21] } 20. fxe5 { [%clk 0:00:21] } 20... Qxe5 { [%clk 0:00:21] } 21. f4 { [%clk 0:00:21] } 21... Qxe4+ { [%clk 0:00:20] } 22. Qxe4 { [%clk 0:00:20] } 22... Nxe4 { [%clk 0:00:20] } 23. Be3 { [%clk 0:00:18] } 23... Rfe8 { [%clk 0:00:20] } 24. Bd4 { [%clk 0:00:17] } 24... Rad8 { [%clk 0:00:18] } 25. Rad1 { [%clk 0:00:17] } 25... c5 { [%clk 0:00:16] } 26. Be3 { [%clk 0:00:14] } 26... Rc8 { [%clk 0:00:14] } 27. Kg2 { [%clk 0:00:14] } 27... b5 { [%clk 0:00:13] } 28. Rd7 { [%clk 0:00:13] } 28... b4 { [%clk 0:00:13] } 29. Rf3 { [%clk 0:00:10] } 29... Nf6 { [%clk 0:00:13] } 30. Ra7 { [%clk 0:00:09] } 30... Ng4 { [%clk 0:00:13] } 31. Rg3 { [%clk 0:00:08] } 31... Nxe3+ { [%clk 0:00:12] } 32. Kh3 { [%clk 0:00:06] } 32... Nf5 { [%clk 0:00:12] } 33. Rg5 { [%clk 0:00:05] } 33... Re3+ { [%clk 0:00:12] } 34. Kg4 { [%clk 0:00:04] } 34... g6 { [%clk 0:00:12] } 35. h4 { [%clk 0:00:03] } 35... Rg3# { [%clk 0:00:10] } 0-1
