[Event "Daily Bullet Arena"]
[Site "https://lichess.org/kxF9g7O8"]
[Date "2021.10.13"]
[White "jishanshaikh4"]
[Black "Serzh1967"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "16:10:44"]
[WhiteElo "2023"]
[BlackElo "1708"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:59] } 6... cxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... h6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:58] } 9... a6 { [%clk 0:00:54] } 10. e4 { [%clk 0:00:57] } 10... dxe4 { [%clk 0:00:53] } 11. Nxe4 { [%clk 0:00:57] } 11... Nxe4 { [%clk 0:00:53] } 12. Bxe4 { [%clk 0:00:57] } 12... Bd7 { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:56] } 13... Qc7 { [%clk 0:00:50] } 14. a3 { [%clk 0:00:56] } 14... O-O { [%clk 0:00:48] } 15. Qd2 { [%clk 0:00:54] } 15... f5 { [%clk 0:00:47] } 16. Bd3 { [%clk 0:00:52] } 16... Qd6 { [%clk 0:00:42] } 17. Bc4 { [%clk 0:00:49] } 17... Bf6 { [%clk 0:00:39] } 18. Rad1 { [%clk 0:00:46] } 18... Qe7 { [%clk 0:00:37] } 19. d5 { [%clk 0:00:41] } 19... exd5 { [%clk 0:00:36] } 20. Bxd5+ { [%clk 0:00:41] } 20... Kh8 { [%clk 0:00:34] } 21. Bxh6 { [%clk 0:00:40] } 21... gxh6 { [%clk 0:00:33] } 22. Rxe7 { [%clk 0:00:39] } 22... Nxe7 { [%clk 0:00:31] } 23. Qxh6# { [%clk 0:00:38] } 1-0
