[Event "Rated UltraBullet game"]
[Site "https://lichess.org/XdHOY9cy"]
[Date "2018.11.19"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:09:29"]
[WhiteElo "1470"]
[BlackElo "1321"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bh4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:14] } 4. e3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Nc3 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:13] } 6. Bg3 { [%clk 0:00:13] } 6... h6 { [%clk 0:00:12] } 7. Nb5 { [%clk 0:00:12] } 7... Qe7 { [%clk 0:00:12] } 8. Nxc7 { [%clk 0:00:12] } 8... Na6 { [%clk 0:00:11] } 9. Bd6 { [%clk 0:00:10] } 9... Qxd6 { [%clk 0:00:10] } 10. Nxa6 { [%clk 0:00:08] } 10... Qxa6 { [%clk 0:00:08] } 11. Bxa6 { [%clk 0:00:08] } 11... bxa6 { [%clk 0:00:05] } 12. Nf3 { [%clk 0:00:08] } 12... Rb8 { [%clk 0:00:04] } 13. O-O { [%clk 0:00:08] } 13... Rxb2 { [%clk 0:00:03] } 14. Qd3 { [%clk 0:00:07] } 14... Rb8 { [%clk 0:00:02] } 15. Qc3 { [%clk 0:00:06] } 15... Bb7 { [%clk 0:00:01] } 16. Qd2 { [%clk 0:00:06] } 1-0
