[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/orRSlNr3"]
[Date "2021.02.08"]
[White "jsbs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:20:51"]
[WhiteElo "1899"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:29] } 4. Bh4 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:29] } 5... Ne7 { [%clk 0:00:27] } 6. e3 { [%clk 0:00:29] } 6... Nec6 { [%clk 0:00:27] } 7. exd4 { [%clk 0:00:29] } 7... exd4 { [%clk 0:00:27] } 8. Nxd4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:26] } 9. Nxc6 { [%clk 0:00:28] } 9... bxc6 { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Nb3 { [%clk 0:00:27] } 11... Bb4+ { [%clk 0:00:25] } 12. c3 { [%clk 0:00:26] } 12... Re8+ { [%clk 0:00:25] } 13. Be2 { [%clk 0:00:25] } 13... Ba5 { [%clk 0:00:23] } 14. O-O { [%clk 0:00:25] } 14... Bb6 { [%clk 0:00:22] } 15. Bc4+ { [%clk 0:00:25] } 15... Kh8 { [%clk 0:00:20] } 16. Bd6 { [%clk 0:00:25] } 16... Bb7 { [%clk 0:00:19] } 17. Nc5 { [%clk 0:00:24] } 17... Bxc5 { [%clk 0:00:18] } 18. Bxc5 { [%clk 0:00:24] } 18... d5 { [%clk 0:00:17] } 19. Bd4 { [%clk 0:00:24] } 19... dxc4 { [%clk 0:00:16] } 20. b3 { [%clk 0:00:24] } 20... cxb3 { [%clk 0:00:15] } 21. Qxb3 { [%clk 0:00:24] } 21... c5 { [%clk 0:00:15] } 22. Be3 { [%clk 0:00:23] } 22... Bc6 { [%clk 0:00:13] } 23. Qc4 { [%clk 0:00:22] } 23... Qd5 { [%clk 0:00:12] } 24. Qe2 { [%clk 0:00:21] } 24... Qxg2# { [%clk 0:00:11] } 0-1
