[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XFdN1d9J"]
[Date "2022.02.04"]
[White "ILUVCHIZ"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "15:51:26"]
[WhiteElo "1414"]
[BlackElo "2002"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:54] } 7... Bh5 { [%clk 0:00:29] } 8. Bb5 { [%clk 0:00:51] } 8... Bg6 { [%clk 0:00:28] } 9. Qa4 { [%clk 0:00:48] } 9... Qb6 { [%clk 0:00:27] } 10. Ne5 { [%clk 0:00:44] } 10... Rc8 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:35] } 11... h6 { [%clk 0:00:23] } 12. Bxf6 { [%clk 0:00:33] } 12... exf6 { [%clk 0:00:22] } 13. Nxc6 { [%clk 0:00:31] } 13... bxc6 { [%clk 0:00:22] } 14. Ba6 { [%clk 0:00:26] } 14... Rc7 { [%clk 0:00:20] } 15. Rfe1+ { [%clk 0:00:24] } 15... Be7 { [%clk 0:00:19] } 16. Nb3 { [%clk 0:00:22] } 16... O-O { [%clk 0:00:18] } 17. Rad1 { [%clk 0:00:17] } 17... Bd6 { [%clk 0:00:17] } 18. Bd3 { [%clk 0:00:15] } 18... Bxd3 { [%clk 0:00:15] } 19. Rxd3 { [%clk 0:00:14] } 19... Re7 { [%clk 0:00:15] } 20. Rde3 { [%clk 0:00:11] } 20... Rfe8 { [%clk 0:00:14] } 21. g3 { [%clk 0:00:02] } 21... Qc7 { [%clk 0:00:13] } 22. Rxe7 { [%clk 0:00:00] } 22... Rxe7 { [%clk 0:00:13] } 0-1
