[Event "Rated Blitz game"]
[Site "https://lichess.org/wETVmjmy"]
[Date "2019.04.04"]
[White "jishanshaikh4"]
[Black "Zerdax_Ordep"]
[Result "0-1"]
[UTCDate "2019.04.04"]
[UTCTime "15:37:45"]
[WhiteElo "1427"]
[BlackElo "1467"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Nce2 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:56] } 6... dxc4 { [%clk 0:02:53] } 7. Bxc4 { [%clk 0:02:54] } 7... e5 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:51] } 8... e4 { [%clk 0:02:49] } 9. Ng5 { [%clk 0:02:48] } 9... Be6 { [%clk 0:02:46] } 10. Bxe6 { [%clk 0:02:43] } 10... fxe6 { [%clk 0:02:45] } 11. Nxe6 { [%clk 0:02:40] } 11... Qe7 { [%clk 0:02:45] } 12. Ng5 { [%clk 0:02:34] } 12... h6 { [%clk 0:02:39] } 13. Nh3 { [%clk 0:02:31] } 13... O-O-O { [%clk 0:02:38] } 14. b4 { [%clk 0:02:28] } 14... Nxb4 { [%clk 0:02:36] } 15. Rb1 { [%clk 0:02:26] } 15... Nd3+ { [%clk 0:02:33] } 16. Kd2 { [%clk 0:02:16] } 16... c5 { [%clk 0:02:17] } 17. Nf4 { [%clk 0:02:11] } 17... Nxf4 { [%clk 0:02:13] } 18. exf4 { [%clk 0:02:10] } 18... cxd4 { [%clk 0:02:12] } 19. Ne2 { [%clk 0:01:56] } 19... e3+ { [%clk 0:02:03] } 20. Kd3 { [%clk 0:01:52] } 20... Rd6 { [%clk 0:01:39] } 21. Ba3 { [%clk 0:01:47] } 21... Qe4+ { [%clk 0:01:16] } 22. Kc4 { [%clk 0:01:38] } 22... Rc6+ { [%clk 0:01:15] } 23. Kb3 { [%clk 0:01:28] } 23... Rb6+ { [%clk 0:01:08] } 24. Ka4 { [%clk 0:01:25] } 24... d3+ { [%clk 0:01:03] } 25. Ka5 { [%clk 0:01:15] } 25... Bxa3 { [%clk 0:00:54] } 26. Ng3 { [%clk 0:01:04] } 26... Qd5+ { [%clk 0:00:51] } 27. Ka4 { [%clk 0:01:01] } 27... Ra6# { [%clk 0:00:46] } 0-1
