[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XYLnT5LO"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "asceticbee"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "11:48:37"]
[WhiteElo "1992"]
[BlackElo "1294"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:30] } 4... Qc7 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:30] } 5... a6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:30] } 8... g6 { [%clk 0:00:57] } 9. Bg3 { [%clk 0:00:30] } 9... Bg7 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:30] } 10... e6 { [%clk 0:00:54] } 11. Nb3 { [%clk 0:00:30] } 11... b5 { [%clk 0:00:53] } 12. c4 { [%clk 0:00:29] } 12... Bb7 { [%clk 0:00:49] } 13. d5 { [%clk 0:00:28] } 13... Ne5 { [%clk 0:00:46] } 14. Nxe5 { [%clk 0:00:27] } 14... dxe5 { [%clk 0:00:45] } 15. dxe6 { [%clk 0:00:26] } 15... fxe6 { [%clk 0:00:43] } 16. Re1 { [%clk 0:00:26] } 16... Rd8 { [%clk 0:00:41] } 17. Qc2 { [%clk 0:00:24] } 17... O-O { [%clk 0:00:39] } 18. Rad1 { [%clk 0:00:22] } 18... Ne8 { [%clk 0:00:39] } 19. c5 { [%clk 0:00:21] } 19... Bc6 { [%clk 0:00:37] } 20. Bf3 { [%clk 0:00:20] } 20... Rxd1 { [%clk 0:00:36] } 21. Bxd1 { [%clk 0:00:18] } 21... a5 { [%clk 0:00:33] } 22. Qd2 { [%clk 0:00:16] } 22... a4 { [%clk 0:00:30] } 23. Nc1 { [%clk 0:00:15] } 23... e4 { [%clk 0:00:25] } 24. Qe3 { [%clk 0:00:14] } 24... e5 { [%clk 0:00:22] } 25. f3 { [%clk 0:00:12] } 25... exf3 { [%clk 0:00:21] } 26. Bxf3 { [%clk 0:00:12] } 26... Bxf3 { [%clk 0:00:19] } 27. gxf3 { [%clk 0:00:12] } 27... Rf5 { [%clk 0:00:16] } 28. Bxe5 { [%clk 0:00:12] } 28... Bxe5 { [%clk 0:00:15] } 29. f4 { [%clk 0:00:11] } 29... Rxf4 { [%clk 0:00:05] } 30. Qxe5 { [%clk 0:00:10] } 30... Qxe5 { [%clk 0:00:04] } 31. Rxe5 { [%clk 0:00:10] } 31... Nf6 { [%clk 0:00:04] } 32. Re7 { [%clk 0:00:08] } 32... Kf8 { [%clk 0:00:02] } 33. Rd7 { [%clk 0:00:07] } 33... Rc4 { [%clk 0:00:00] } 34. c6 { [%clk 0:00:07] } 1-0
