[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/orBBu9Kj"]
[Date "2020.09.20"]
[White "astharsheram"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "12:44:30"]
[WhiteElo "1716"]
[BlackElo "1910"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:54] } 6... Bc5 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:53] } 8... Bd6 { [%clk 0:00:58] } 9. Bxc6+ { [%clk 0:00:52] } 9... bxc6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:52] } 10... Bxf4 { [%clk 0:00:57] } 11. exf4 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:57] } 12. Ne5 { [%clk 0:00:50] } 12... c5 { [%clk 0:00:57] } 13. Nd2 { [%clk 0:00:48] } 13... Bb7 { [%clk 0:00:57] } 14. a3 { [%clk 0:00:44] } 14... d4 { [%clk 0:00:56] } 15. cxd4 { [%clk 0:00:43] } 15... cxd4 { [%clk 0:00:56] } 16. Ndf3 { [%clk 0:00:41] } 16... Nd5 { [%clk 0:00:54] } 17. Qxd4 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:52] } 18. Nc4 { [%clk 0:00:33] } 18... Qe7 { [%clk 0:00:50] } 19. Rad1 { [%clk 0:00:33] } 19... Rad8 { [%clk 0:00:48] } 20. Qxa7 { [%clk 0:00:29] } 20... Nxf4 { [%clk 0:00:44] } 21. Rxd8 { [%clk 0:00:26] } 21... Rxd8 { [%clk 0:00:44] } 22. Qe3 { [%clk 0:00:22] } 22... e5 { [%clk 0:00:41] } 23. b3 { [%clk 0:00:21] } 23... Nd5 { [%clk 0:00:38] } 24. Qe2 { [%clk 0:00:19] } 24... Qe6 { [%clk 0:00:37] } 25. Rd1 { [%clk 0:00:17] } 25... Qg4 { [%clk 0:00:36] } 26. h3 { [%clk 0:00:16] } 26... Qg6 { [%clk 0:00:34] } 27. Nb6 { [%clk 0:00:15] } 27... Rd6 { [%clk 0:00:30] } 28. Qc4 { [%clk 0:00:14] } 28... Rxb6 { [%clk 0:00:24] } 29. Rxd5 { [%clk 0:00:13] } 29... Qb1+ { [%clk 0:00:22] } 30. Kh2 { [%clk 0:00:13] } 30... Bxd5 { [%clk 0:00:21] } 31. Qxd5+ { [%clk 0:00:13] } 31... Kf8 { [%clk 0:00:20] } 32. Qd7 { [%clk 0:00:13] } 32... Qxb3 { [%clk 0:00:16] } 33. Qd8+ { [%clk 0:00:11] } 33... Kf7 { [%clk 0:00:15] } 34. Qd7+ { [%clk 0:00:11] } 34... Kg6 { [%clk 0:00:14] } 35. Qe8+ { [%clk 0:00:10] } 35... Kf5 { [%clk 0:00:13] } 36. Qh5+ { [%clk 0:00:09] } 36... g5 { [%clk 0:00:11] } 37. Qg4+ { [%clk 0:00:09] } 37... Kg6 { [%clk 0:00:10] } 38. Nh4+ { [%clk 0:00:07] } 38... Kf7 { [%clk 0:00:08] } 39. Nf5 { [%clk 0:00:07] } 39... Qxa3 { [%clk 0:00:07] } 40. Qh5+ { [%clk 0:00:07] } 40... Ke6 { [%clk 0:00:05] } 41. Ng7+ { [%clk 0:00:07] } 41... Kd5 { [%clk 0:00:03] } 42. Qf7+ { [%clk 0:00:06] } 42... Ke4 { [%clk 0:00:02] } 43. Qc4# { [%clk 0:00:03] } 1-0
