[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fPYL6o9F"]
[Date "2021.10.03"]
[White "kosciuk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "17:31:14"]
[WhiteElo "1984"]
[BlackElo "2020"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:56] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:57] } 11. Qe2 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:56] } 12. Rad1 { [%clk 0:00:55] } 12... Bd6 { [%clk 0:00:55] } 13. h3 { [%clk 0:00:52] } 13... Re8 { [%clk 0:00:55] } 14. Nh2 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:54] } 15. dxe5 { [%clk 0:00:50] } 15... Nxe5 { [%clk 0:00:54] } 16. Rc1 { [%clk 0:00:42] } 16... Nxd3 { [%clk 0:00:53] } 17. cxd3 { [%clk 0:00:42] } 17... Bc5 { [%clk 0:00:51] } 18. d4 { [%clk 0:00:41] } 18... Bd6 { [%clk 0:00:49] } 19. Nf3 { [%clk 0:00:37] } 19... Bc6 { [%clk 0:00:45] } 20. Qd3 { [%clk 0:00:36] } 20... Ne4 { [%clk 0:00:43] } 21. Nd2 { [%clk 0:00:33] } 21... Nxd2 { [%clk 0:00:41] } 22. Bxd2 { [%clk 0:00:31] } 22... Qh4 { [%clk 0:00:38] } 23. Rxe8+ { [%clk 0:00:29] } 23... Rxe8 { [%clk 0:00:38] } 24. Re1 { [%clk 0:00:25] } 24... Rxe1+ { [%clk 0:00:36] } 25. Bxe1 { [%clk 0:00:25] } 25... Bd7 { [%clk 0:00:36] } 26. Nxd5 { [%clk 0:00:20] } 26... Qg5 { [%clk 0:00:33] } 27. Qe3 { [%clk 0:00:12] } 27... Qxd5 { [%clk 0:00:31] } 28. f3 { [%clk 0:00:11] } 28... Bc6 { [%clk 0:00:30] } 29. Bf2 { [%clk 0:00:11] } 29... Qxa2 { [%clk 0:00:29] } 30. b4 { [%clk 0:00:10] } 30... Qb1+ { [%clk 0:00:28] } 31. Be1 { [%clk 0:00:08] } 31... Qg6 { [%clk 0:00:28] } 32. Qf2 { [%clk 0:00:07] } 32... Bd7 { [%clk 0:00:27] } 33. Kf1 { [%clk 0:00:06] } 33... Be6 { [%clk 0:00:27] } 34. Qe3 { [%clk 0:00:06] } 34... Bc4+ { [%clk 0:00:26] } 35. Kf2 { [%clk 0:00:05] } 35... Qd3 { [%clk 0:00:26] } 36. d5 { [%clk 0:00:04] } 36... Qf1# { [%clk 0:00:25] } 0-1
