[Event "Rated Blitz game"]
[Site "https://lichess.org/kO22Yn9M"]
[Date "2020.02.26"]
[White "rumifab"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.26"]
[UTCTime "22:06:25"]
[WhiteElo "1744"]
[BlackElo "1686"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Bd3 { [%clk 0:02:57] } 5... Bxd3 { [%clk 0:02:57] } 6. Qxd3 { [%clk 0:02:57] } 6... Bd6 { [%clk 0:02:57] } 7. Qb5+ { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:55] } 8. Qxb7 { [%clk 0:02:50] } 8... Bxf4 { [%clk 0:02:54] } 9. Qxc6+ { [%clk 0:02:48] } 9... Nd7 { [%clk 0:02:53] } 10. exf4 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:51] } 11. Ne5 { [%clk 0:02:43] } 11... Nxe5 { [%clk 0:02:49] } 12. fxe5 { [%clk 0:02:39] } 12... Rb8 { [%clk 0:02:49] } 13. b3 { [%clk 0:02:37] } 13... Qg5 { [%clk 0:02:48] } 14. O-O { [%clk 0:02:34] } 14... Qd2 { [%clk 0:02:45] } 15. Nxd2 { [%clk 0:02:32] } 1-0
