[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/w5Uh3ptl"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "NikkPolll"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:40:17"]
[WhiteElo "2050"]
[BlackElo "1625"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Yusupov-Rubinstein System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nfd7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... d5 { [%clk 0:00:29] } 9. Bf1 { [%clk 0:00:30] } 9... c6 { [%clk 0:00:29] } 10. g3 { [%clk 0:00:30] } 10... b6 { [%clk 0:00:29] } 11. cxd5 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:29] } 12. Bg2 { [%clk 0:00:29] } 12... exd5 { [%clk 0:00:28] } 13. dxc5 { [%clk 0:00:28] } 13... bxc5 { [%clk 0:00:27] } 14. Nxd5 { [%clk 0:00:28] } 14... Bb7 { [%clk 0:00:27] } 15. Nc3 { [%clk 0:00:26] } 15... Qc7 { [%clk 0:00:26] } 16. Qb3 { [%clk 0:00:26] } 16... Kh8 { [%clk 0:00:23] } 17. Nd5 { [%clk 0:00:25] } 17... Qd6 { [%clk 0:00:21] } 18. Nc3 { [%clk 0:00:24] } 18... Nc6 { [%clk 0:00:18] } 19. Bd2 { [%clk 0:00:23] } 19... Qc7 { [%clk 0:00:18] } 20. Red1 { [%clk 0:00:22] } 20... Rad8 { [%clk 0:00:17] } 21. Be1 { [%clk 0:00:22] } 21... Nde5 { [%clk 0:00:16] } 22. Nxe5 { [%clk 0:00:21] } 22... Bxe5 { [%clk 0:00:14] } 23. Ne4 { [%clk 0:00:19] } 23... Na5 { [%clk 0:00:12] } 24. Qc2 { [%clk 0:00:16] } 24... c4 { [%clk 0:00:10] } 25. Nf6 { [%clk 0:00:15] } 25... Bxf6 { [%clk 0:00:09] } 26. Bxb7 { [%clk 0:00:14] } 26... Qxb7 { [%clk 0:00:08] } 27. Rxd8 { [%clk 0:00:14] } 27... Rxd8 { [%clk 0:00:06] } 28. Rd1 { [%clk 0:00:14] } 28... Rxd1 { [%clk 0:00:04] } 29. Qxd1 { [%clk 0:00:14] } 29... Nc6 { [%clk 0:00:04] } 30. f3 { [%clk 0:00:13] } 30... Ne5 { [%clk 0:00:04] } 31. Bc3 { [%clk 0:00:13] } 31... Nxf3+ { [%clk 0:00:03] } 32. Kf2 { [%clk 0:00:11] } 32... Ne5 { [%clk 0:00:02] } 33. Bxe5 { [%clk 0:00:10] } 33... Bxe5 { [%clk 0:00:02] } 34. Qd8+ { [%clk 0:00:09] } 34... Kg7 { [%clk 0:00:00] } 35. Qd2 { [%clk 0:00:09] } 1-0
