[Event "Casual Bullet game"]
[Site "https://lichess.org/qnzoU8Dc"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "Bekmansurov"]
[Result "0-1"]
[UTCDate "2019.09.04"]
[UTCTime "16:25:24"]
[WhiteElo "1792"]
[BlackElo "1657"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:59] } 7... Nd7 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:59] } 8... e5 { [%clk 0:00:51] } 9. d5 { [%clk 0:00:59] } 9... exf4 { [%clk 0:00:49] } 10. dxc6 { [%clk 0:00:58] } 10... bxc6 { [%clk 0:00:48] } 11. exf4 { [%clk 0:00:57] } 11... Nc5 { [%clk 0:00:47] } 12. Nd4 { [%clk 0:00:56] } 12... Ba6 { [%clk 0:00:43] } 13. b4 { [%clk 0:00:55] } 13... Ne6 { [%clk 0:00:36] } 14. b5 { [%clk 0:00:55] } 14... cxb5 { [%clk 0:00:34] } 15. Nxe6 { [%clk 0:00:52] } 15... fxe6 { [%clk 0:00:33] } 16. Nxb5 { [%clk 0:00:52] } 16... Bxa1 { [%clk 0:00:30] } 17. Qxa1 { [%clk 0:00:51] } 17... Bxb5 { [%clk 0:00:29] } 18. cxb5 { [%clk 0:00:51] } 18... Rxf4 { [%clk 0:00:27] } 19. Rd1 { [%clk 0:00:50] } 19... e5 { [%clk 0:00:26] } 20. g3 { [%clk 0:00:47] } 20... Rf6 { [%clk 0:00:23] } 21. Bf3 { [%clk 0:00:47] } 21... Rxf3 { [%clk 0:00:21] } 22. Qb2 { [%clk 0:00:44] } 22... Qf6 { [%clk 0:00:20] } 23. Rd2 { [%clk 0:00:41] } 23... Rf8 { [%clk 0:00:19] } 24. Qa3 { [%clk 0:00:39] } 24... Rxf2 { [%clk 0:00:18] } 25. Rxf2 { [%clk 0:00:37] } 25... Qxf2+ { [%clk 0:00:18] } 26. Kh1 { [%clk 0:00:36] } 26... Qf1# { [%clk 0:00:17] } 0-1
