[Event "Rated Bullet game"]
[Site "https://lichess.org/MAJZ9KtV"]
[Date "2020.11.18"]
[White "Nessar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.18"]
[UTCTime "12:22:38"]
[WhiteElo "1895"]
[BlackElo "1891"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nd5 { [%clk 0:00:57] } 4... e6 { [%clk 0:00:59] } 5. Nf4 { [%clk 0:00:56] } 5... Qf6 { [%clk 0:00:56] } 6. Nd3 { [%clk 0:00:55] } 6... Nb4 { [%clk 0:00:54] } 7. Nxb4 { [%clk 0:00:54] } 7... Bxb4+ { [%clk 0:00:54] } 8. Bd2 { [%clk 0:00:52] } 8... Bxd2+ { [%clk 0:00:53] } 9. Qxd2 { [%clk 0:00:52] } 9... Ne7 { [%clk 0:00:51] } 10. Nf3 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:49] } 11. g3 { [%clk 0:00:49] } 11... b6 { [%clk 0:00:47] } 12. Bg2 { [%clk 0:00:48] } 12... Bb7 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:47] } 13... O-O { [%clk 0:00:46] } 14. b3 { [%clk 0:00:47] } 14... Rad8 { [%clk 0:00:44] } 15. Rad1 { [%clk 0:00:46] } 15... d5 { [%clk 0:00:44] } 16. Nh4 { [%clk 0:00:43] } 16... dxc4 { [%clk 0:00:43] } 17. bxc4 { [%clk 0:00:41] } 17... e5 { [%clk 0:00:42] } 18. Be4 { [%clk 0:00:34] } 18... Na5 { [%clk 0:00:41] } 19. Bxb7 { [%clk 0:00:33] } 19... Nxb7 { [%clk 0:00:41] } 20. Ng2 { [%clk 0:00:32] } 20... Nc5 { [%clk 0:00:40] } 21. Qc1 { [%clk 0:00:30] } 21... Qe6 { [%clk 0:00:37] } 22. Qa3 { [%clk 0:00:29] } 22... a5 { [%clk 0:00:34] } 23. Qb2 { [%clk 0:00:27] } 23... Ne4 { [%clk 0:00:33] } 24. Rb1 { [%clk 0:00:24] } 24... Qh3 { [%clk 0:00:31] } 25. Qxb6 { [%clk 0:00:20] } 25... Rd6 { [%clk 0:00:29] } 26. Qb5 { [%clk 0:00:19] } 26... Rh6 { [%clk 0:00:27] } 27. Nh4 { [%clk 0:00:11] } 27... Qg4 { [%clk 0:00:19] } 28. Qxe5 { [%clk 0:00:10] } 28... Rxh4 { [%clk 0:00:18] } 29. Qxd4 { [%clk 0:00:07] } 29... Rh5 { [%clk 0:00:17] } 30. Qe3 { [%clk 0:00:06] } 30... Qh3 { [%clk 0:00:16] } 31. Qf3 { [%clk 0:00:04] } 31... Qxh2# { [%clk 0:00:15] } 0-1
