[Event "Rated Blitz game"]
[Site "https://lichess.org/kvxujXnb"]
[Date "2022.02.16"]
[White "jishanshaikh4"]
[Black "HSH_bola"]
[Result "0-1"]
[UTCDate "2022.02.16"]
[UTCTime "12:28:39"]
[WhiteElo "2148"]
[BlackElo "2145"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qd6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:58] } 5... c6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:56] } 7. h3 { [%clk 0:02:56] } 7... Bxf3 { [%clk 0:02:55] } 8. Qxf3 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:55] } 9. Be3 { [%clk 0:02:54] } 9... Be7 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:54] } 10... O-O { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:53] } 11... Nxe4 { [%clk 0:02:52] } 12. Qxe4 { [%clk 0:02:53] } 12... g6 { [%clk 0:02:48] } 13. O-O-O { [%clk 0:02:52] } 13... Nd7 { [%clk 0:02:46] } 14. Bf4 { [%clk 0:02:51] } 14... Qb4 { [%clk 0:02:44] } 15. Bh6 { [%clk 0:02:48] } 15... Rfd8 { [%clk 0:02:42] } 16. Bd2 { [%clk 0:02:47] } 16... Qb6 { [%clk 0:02:38] } 17. Bc3 { [%clk 0:02:45] } 17... Bf6 { [%clk 0:02:34] } 18. g4 { [%clk 0:02:41] } 18... Bg7 { [%clk 0:02:33] } 19. h4 { [%clk 0:02:40] } 19... Nf6 { [%clk 0:02:32] } 20. Qf4 { [%clk 0:02:33] } 20... h5 { [%clk 0:02:22] } 21. gxh5 { [%clk 0:02:30] } 21... Nxh5 { [%clk 0:02:21] } 22. Qg4 { [%clk 0:02:20] } 22... Bxd4 { [%clk 0:02:19] } 23. Bxd4 { [%clk 0:02:20] } 23... Qxd4 { [%clk 0:02:16] } 24. Qxd4 { [%clk 0:02:12] } 24... Rxd4 { [%clk 0:02:15] } 25. Be2 { [%clk 0:02:11] } 25... Rxd1+ { [%clk 0:02:11] } 26. Rxd1 { [%clk 0:02:10] } 26... Nf4 { [%clk 0:02:11] } 27. Rd7 { [%clk 0:02:06] } 27... Nxe2+ { [%clk 0:02:09] } 28. Kc2 { [%clk 0:02:02] } 28... Rb8 { [%clk 0:02:06] } 29. Kd2 { [%clk 0:01:59] } 29... Nf4 { [%clk 0:02:05] } 30. Ke3 { [%clk 0:01:57] } 30... e5 { [%clk 0:02:03] } 31. Ke4 { [%clk 0:01:51] } 31... f6 { [%clk 0:02:01] } 32. Rd6 { [%clk 0:01:50] } 32... Kf7 { [%clk 0:01:59] } 33. Rd7+ { [%clk 0:01:49] } 33... Ke6 { [%clk 0:01:58] } 34. Rh7 { [%clk 0:01:47] } 34... Rd8 { [%clk 0:01:54] } 35. Rxb7 { [%clk 0:01:45] } 35... Rd4+ { [%clk 0:01:53] } 36. Kf3 { [%clk 0:01:44] } 36... Rd3+ { [%clk 0:01:51] } 37. Kg4 { [%clk 0:01:41] } 37... Rd2 { [%clk 0:01:43] } 38. Kg3 { [%clk 0:01:38] } 38... Nh5+ { [%clk 0:01:38] } 39. Kf3 { [%clk 0:01:37] } 39... Rd3+ { [%clk 0:01:37] } 40. Kg2 { [%clk 0:01:36] } 40... Nf4+ { [%clk 0:01:34] } 41. Kh2 { [%clk 0:01:32] } 41... Rh3+ { [%clk 0:01:32] } 42. Kg1 { [%clk 0:01:31] } 42... Rxh4 { [%clk 0:01:32] } 43. Rxa7 { [%clk 0:01:29] } 43... Rg4+ { [%clk 0:01:29] } 44. Kf1 { [%clk 0:01:26] } 44... Nh3 { [%clk 0:01:26] } 45. Ra6 { [%clk 0:01:23] } 45... Rxc4 { [%clk 0:01:25] } 46. Kg2 { [%clk 0:01:21] } 46... Nf4+ { [%clk 0:01:24] } 47. Kf3 { [%clk 0:01:20] } 47... Rc2 { [%clk 0:01:23] } 48. a4 { [%clk 0:01:17] } 48... Kf5 { [%clk 0:01:21] } 49. a5 { [%clk 0:01:15] } 49... g5 { [%clk 0:01:21] } 50. b4 { [%clk 0:01:14] } 50... g4+ { [%clk 0:01:20] } 51. Kg3 { [%clk 0:01:14] } 51... Rc3+ { [%clk 0:01:19] } 52. Kh2 { [%clk 0:01:12] } 52... Rc2 { [%clk 0:01:17] } 53. Kg3 { [%clk 0:01:11] } 53... Nh5+ { [%clk 0:01:16] } 54. Kg2 { [%clk 0:01:09] } 54... g3 { [%clk 0:01:14] } 55. Kh3 { [%clk 0:01:03] } 55... gxf2 { [%clk 0:01:13] } 56. Kg2 { [%clk 0:01:02] } 56... Nf4+ { [%clk 0:01:10] } 57. Kf1 { [%clk 0:01:01] } 57... Nd3 { [%clk 0:01:09] } 58. Rxc6 { [%clk 0:01:00] } 58... Rxc6 { [%clk 0:01:07] } 59. Ke2 { [%clk 0:00:58] } 59... Rc1 { [%clk 0:01:04] } 60. a6 { [%clk 0:00:55] } 60... f1=Q+ { [%clk 0:01:03] } 61. Ke3 { [%clk 0:00:54] } 61... Re1+ { [%clk 0:01:00] } 62. Kd2 { [%clk 0:00:54] } 62... Qe2+ { [%clk 0:00:58] } 63. Kc3 { [%clk 0:00:54] } 63... Rc1+ { [%clk 0:00:57] } 64. Kb3 { [%clk 0:00:53] } 64... Qb2+ { [%clk 0:00:56] } 65. Ka4 { [%clk 0:00:52] } 65... Ra1+ { [%clk 0:00:55] } 66. Kb5 { [%clk 0:00:51] } 66... Qxb4+ { [%clk 0:00:55] } 67. Kc6 { [%clk 0:00:51] } 67... Rc1+ { [%clk 0:00:54] } 68. Kd7 { [%clk 0:00:48] } 68... Qd4+ { [%clk 0:00:51] } 69. Ke7 { [%clk 0:00:47] } 69... Rc7+ { [%clk 0:00:50] } 70. Kf8 { [%clk 0:00:46] } 70... Qd8# { [%clk 0:00:49] } 0-1
