[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/U8hH7PUs"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "lenac"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "13:50:03"]
[WhiteElo "2111"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:57] } 6... Ne7 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:56] } 7... Qc7 { [%clk 0:02:55] } 8. Bb3 { [%clk 0:02:54] } 8... Nbc6 { [%clk 0:02:53] } 9. Rc1 { [%clk 0:02:53] } 9... a6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:51] } 10... Ng6 { [%clk 0:02:52] } 11. h4 { [%clk 0:02:49] } 11... h6 { [%clk 0:02:50] } 12. Be3 { [%clk 0:02:47] } 12... Be7 { [%clk 0:02:50] } 13. h5 { [%clk 0:02:46] } 13... Nge5 { [%clk 0:02:49] } 14. Nd4 { [%clk 0:02:42] } 14... Bd7 { [%clk 0:02:44] } 15. f4 { [%clk 0:02:38] } 15... Nxd4 { [%clk 0:02:41] } 16. Bxd4 { [%clk 0:02:32] } 16... Nc6 { [%clk 0:02:39] } 17. Bxg7 { [%clk 0:02:31] } 17... Qb6+ { [%clk 0:02:39] } 18. Kh1 { [%clk 0:02:28] } 18... Rg8 { [%clk 0:02:38] } 19. Bxh6 { [%clk 0:02:26] } 19... Rh8 { [%clk 0:02:35] } 20. Bg5 { [%clk 0:02:21] } 20... Bxg5 { [%clk 0:02:27] } 21. fxg5 { [%clk 0:02:20] } 21... Qe3 { [%clk 0:02:27] } 22. Qf3 { [%clk 0:02:14] } 22... Qxg5 { [%clk 0:02:25] } 23. Qxf7+ { [%clk 0:02:12] } 23... Kd8 { [%clk 0:02:24] } 24. Qf6+ { [%clk 0:02:07] } 24... Qxf6 { [%clk 0:02:23] } 25. Rxf6 { [%clk 0:02:07] } 25... Rxh5+ { [%clk 0:02:22] } 26. Kg1 { [%clk 0:02:06] } 26... Ke7 { [%clk 0:02:21] } 27. Rcf1 { [%clk 0:02:04] } 27... Ne5 { [%clk 0:02:20] } 28. Na4 { [%clk 0:01:54] } 28... Rah8 { [%clk 0:02:18] } 29. R6f4 { [%clk 0:01:44] } 29... Rh1+ { [%clk 0:02:12] } 30. Kf2 { [%clk 0:01:43] } 30... Nd3+ { [%clk 0:02:12] } 31. Ke3 { [%clk 0:01:39] } 31... Nxf4 { [%clk 0:02:11] } 32. Rxf4 { [%clk 0:01:38] } 32... Bxa4 { [%clk 0:02:03] } 33. Bxa4 { [%clk 0:01:37] } 33... Rb1 { [%clk 0:02:01] } 34. b3 { [%clk 0:01:34] } 34... Rb2 { [%clk 0:01:59] } 35. Rg4 { [%clk 0:01:28] } 35... b5 { [%clk 0:01:58] } 36. Rg7+ { [%clk 0:01:26] } 36... Kf6 { [%clk 0:01:57] } 37. Ra7 { [%clk 0:01:24] } 37... bxa4 { [%clk 0:01:55] } 38. Rxa6 { [%clk 0:01:23] } 38... axb3 { [%clk 0:01:53] } 39. axb3 { [%clk 0:01:23] } 39... Rxb3+ { [%clk 0:01:52] } 40. Kf2 { [%clk 0:01:21] } 40... Ke5 { [%clk 0:01:49] } 41. Ra5+ { [%clk 0:01:20] } 41... Kxe4 { [%clk 0:01:47] } 42. Ra6 { [%clk 0:01:20] } 42... d5 { [%clk 0:01:46] } 43. Rxe6+ { [%clk 0:01:19] } 43... Kf5 { [%clk 0:01:45] } 44. Rd6 { [%clk 0:01:17] } 44... Ke5 { [%clk 0:01:43] } 45. Rc6 { [%clk 0:01:15] } 45... Rf8+ { [%clk 0:01:42] } 46. Kg1 { [%clk 0:01:13] } 46... Rb2 { [%clk 0:01:40] } 47. Rg6 { [%clk 0:01:11] } 47... d4 { [%clk 0:01:39] } 48. Rg7 { [%clk 0:01:10] } 48... d3 { [%clk 0:01:37] } 49. Rg5+ { [%clk 0:01:10] } 49... Ke4 { [%clk 0:01:36] } 50. Rg4+ { [%clk 0:01:09] } 50... Ke3 { [%clk 0:01:35] } 51. Rg7 { [%clk 0:01:08] } 51... Rb1+ { [%clk 0:01:30] } 52. Kh2 { [%clk 0:01:07] } 52... d2 { [%clk 0:01:29] } 53. Re7+ { [%clk 0:01:05] } 53... Kf4 { [%clk 0:01:28] } 54. g3+ { [%clk 0:01:04] } 54... Kf5 { [%clk 0:01:26] } 55. Rd7 { [%clk 0:01:03] } 55... d1=Q { [%clk 0:01:24] } 56. g4+ { [%clk 0:01:03] } 56... Ke6 { [%clk 0:01:21] } 57. Rxd1 { [%clk 0:00:56] } 57... Rxd1 { [%clk 0:01:20] } 58. Kg3 { [%clk 0:00:56] } 58... Rg1+ { [%clk 0:01:18] } 59. Kh4 { [%clk 0:00:55] } 59... Rg8 { [%clk 0:01:17] } 60. Kh5 { [%clk 0:00:54] } 60... R8xg4 { [%clk 0:01:15] } 61. Kh6 { [%clk 0:00:01] } 0-1
