[Event "Rated Bullet game"]
[Site "https://lichess.org/0mEZOFja"]
[Date "2021.05.10"]
[White "Pekmez22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "05:48:09"]
[WhiteElo "1935"]
[BlackElo "1956"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:58] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:55] } 7... h6 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:52] } 8... a6 { [%clk 0:00:57] } 9. Ne2 { [%clk 0:00:51] } 9... Nd4 { [%clk 0:00:57] } 10. Nexd4 { [%clk 0:00:50] } 10... exd4 { [%clk 0:00:57] } 11. Nxd4 { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:56] } 12. e5 { [%clk 0:00:47] } 12... Qb6 { [%clk 0:00:53] } 13. exf6 { [%clk 0:00:41] } 13... Rxe1+ { [%clk 0:00:52] } 14. Qxe1 { [%clk 0:00:40] } 14... Bxd4 { [%clk 0:00:51] } 15. Qe8+ { [%clk 0:00:38] } 15... Kh7 { [%clk 0:00:51] } 16. Bd3+ { [%clk 0:00:37] } 16... g6 { [%clk 0:00:49] } 17. Qf8 { [%clk 0:00:36] } 17... Bxf6 { [%clk 0:00:46] } 18. Qxf7+ { [%clk 0:00:35] } 18... Bg7 { [%clk 0:00:45] } 19. Bxg6+ { [%clk 0:00:34] } 19... Qxg6 { [%clk 0:00:45] } 20. Qf3 { [%clk 0:00:31] } 20... b5 { [%clk 0:00:43] } 21. Qxa8 { [%clk 0:00:30] } 21... d5 { [%clk 0:00:41] } 22. Qxc8 { [%clk 0:00:29] } 22... Qe4 { [%clk 0:00:37] } 23. Be3 { [%clk 0:00:27] } 23... Be5 { [%clk 0:00:33] } 24. Qd7+ { [%clk 0:00:25] } 24... Kg6 { [%clk 0:00:31] } 25. Qe6+ { [%clk 0:00:23] } 25... Bf6 { [%clk 0:00:31] } 26. Qxe4+ { [%clk 0:00:20] } 26... dxe4 { [%clk 0:00:31] } 27. Rd1 { [%clk 0:00:19] } 27... Kf5 { [%clk 0:00:31] } 28. Rd5+ { [%clk 0:00:18] } 28... Ke6 { [%clk 0:00:29] } 29. Rc5 { [%clk 0:00:16] } 29... Kd6 { [%clk 0:00:28] } 30. Rh5 { [%clk 0:00:14] } 30... Bxb2 { [%clk 0:00:26] } 31. Rxh6+ { [%clk 0:00:13] } 31... Kd5 { [%clk 0:00:26] } 32. Rxa6 { [%clk 0:00:13] } 32... Kc4 { [%clk 0:00:25] } 33. Re6 { [%clk 0:00:12] } 33... Kd5 { [%clk 0:00:23] } 34. Rb6 { [%clk 0:00:10] } 34... Kc4 { [%clk 0:00:21] } 35. h4 { [%clk 0:00:09] } 35... b4 { [%clk 0:00:21] } 36. h5 { [%clk 0:00:08] } 36... Ba3 { [%clk 0:00:20] } 37. h6 { [%clk 0:00:07] } 37... Kc3 { [%clk 0:00:20] } 38. h7 { [%clk 0:00:06] } 38... Kxc2 { [%clk 0:00:20] } 39. h8=Q { [%clk 0:00:04] } 39... Kd3 { [%clk 0:00:20] } 40. Qd4+ { [%clk 0:00:03] } 40... Kc2 { [%clk 0:00:19] } 41. Qd2+ { [%clk 0:00:03] } 41... Kb1 { [%clk 0:00:18] } 42. Rc6 { [%clk 0:00:02] } 42... Bb2 { [%clk 0:00:16] } 43. Qd1+ { [%clk 0:00:02] } 43... Kxa2 { [%clk 0:00:16] } 44. Ra6+ { [%clk 0:00:01] } 44... Ba3 { [%clk 0:00:14] } 0-1
