[Event "Rated Blitz game"]
[Site "https://lichess.org/bjD5WOY9"]
[Date "2022.04.30"]
[White "Aris-KBPL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.30"]
[UTCTime "10:35:45"]
[WhiteElo "2176"]
[BlackElo "2162"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation, Geschev Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:59] } 4. dxc6 { [%clk 0:02:57] } 4... Nxc6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:58] } 6. Bc4 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:58] } 7. Qe2 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:54] } 8. Ne4 { [%clk 0:02:48] } 8... Nxe4 { [%clk 0:02:49] } 9. Qxe4 { [%clk 0:02:47] } 9... f5 { [%clk 0:02:48] } 10. Qd5 { [%clk 0:02:43] } 10... Qe7 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:36] } 11... O-O-O { [%clk 0:02:43] } 12. d3 { [%clk 0:02:25] } 12... e4 { [%clk 0:02:42] } 13. dxe4 { [%clk 0:02:22] } 13... fxe4 { [%clk 0:02:41] } 14. Ng5 { [%clk 0:02:06] } 14... Bxh2+ { [%clk 0:02:40] } 15. Kxh2 { [%clk 0:02:05] } 15... Rxd5 { [%clk 0:02:38] } 16. Bxd5 { [%clk 0:02:04] } 16... Qxg5 { [%clk 0:02:37] } 17. Bxg5 { [%clk 0:02:03] } 17... Ne5 { [%clk 0:02:33] } 18. Bxe4 { [%clk 0:01:57] } 18... h5 { [%clk 0:02:30] } 19. Bh4 { [%clk 0:01:46] } 19... Re8 { [%clk 0:02:26] } 20. Bg3 { [%clk 0:01:43] } 20... Nc4 { [%clk 0:02:24] } 21. f3 { [%clk 0:01:41] } 21... Bd7 { [%clk 0:02:14] } 22. b3 { [%clk 0:01:39] } 22... Nd2 { [%clk 0:02:12] } 23. Rfd1 { [%clk 0:01:38] } 23... Nxe4 { [%clk 0:02:10] } 24. fxe4 { [%clk 0:01:37] } 24... Bc6 { [%clk 0:02:09] } 25. Rd4 { [%clk 0:01:32] } 25... Bxe4 { [%clk 0:02:05] } 26. Re1 { [%clk 0:01:31] } 26... Bc6 { [%clk 0:02:05] } 27. Rxe8+ { [%clk 0:01:29] } 27... Bxe8 { [%clk 0:02:05] } 28. Be5 { [%clk 0:01:27] } 28... h4 { [%clk 0:02:05] } 29. Bxg7 { [%clk 0:01:26] } 29... h3 { [%clk 0:02:05] } 30. Bf6 { [%clk 0:01:25] } 30... Bd7 { [%clk 0:02:04] } 31. Rxd7 { [%clk 0:01:21] } 31... Kxd7 { [%clk 0:02:03] } 32. gxh3 { [%clk 0:01:20] } 32... Ke6 { [%clk 0:02:03] } 33. Bd4 { [%clk 0:01:19] } 33... Kd5 { [%clk 0:02:02] } 34. Bxa7 { [%clk 0:01:18] } 34... b5 { [%clk 0:02:02] } 35. c4+ { [%clk 0:01:17] } 35... Ke5 { [%clk 0:02:02] } 36. cxb5 { [%clk 0:01:16] } 36... Kd5 { [%clk 0:02:02] } 37. b6 { [%clk 0:01:15] } 37... Kc6 { [%clk 0:02:02] } 38. h4 { [%clk 0:01:14] } 38... Kb7 { [%clk 0:02:02] } 39. h5 { [%clk 0:01:12] } 39... Ka6 { [%clk 0:02:02] } 40. h6 { [%clk 0:01:11] } 40... Kb7 { [%clk 0:02:02] } 41. h7 { [%clk 0:01:11] } 41... Ka6 { [%clk 0:02:02] } 42. h8=R { [%clk 0:01:08] } 42... Kb7 { [%clk 0:02:02] } 43. Rb8+ { [%clk 0:01:07] } 43... Ka6 { [%clk 0:02:02] } 44. b7 { [%clk 0:01:06] } 44... Kxa7 { [%clk 0:02:01] } 45. Rf8 { [%clk 0:01:04] } 45... Kxb7 { [%clk 0:02:01] } 46. Rf4 { [%clk 0:01:04] } 46... Kb6 { [%clk 0:02:00] } 47. a4 { [%clk 0:01:03] } 47... Ka6 { [%clk 0:02:00] } 48. Rf5 { [%clk 0:01:02] } 48... Kb6 { [%clk 0:01:59] } 49. b4 { [%clk 0:01:02] } 49... Ka6 { [%clk 0:01:59] } 50. Rf6+ { [%clk 0:01:02] } 50... Kb7 { [%clk 0:01:59] } 51. b5 { [%clk 0:01:02] } 51... Kc7 { [%clk 0:01:58] } 52. a5 { [%clk 0:01:02] } 52... Kb7 { [%clk 0:01:57] } 53. Rf7+ { [%clk 0:01:01] } 53... Kc8 { [%clk 0:01:56] } 54. b6 { [%clk 0:01:01] } 54... Kb8 { [%clk 0:01:56] } 55. a6 { [%clk 0:01:00] } 55... Kc8 { [%clk 0:01:55] } 56. Kg3 { [%clk 0:00:59] } 56... Kd8 { [%clk 0:01:53] } 57. Kf4 { [%clk 0:00:58] } 57... Kc8 { [%clk 0:01:53] } 58. Rh7 { [%clk 0:00:56] } 58... Kd8 { [%clk 0:01:52] } 59. Ke5 { [%clk 0:00:56] } 59... Kc8 { [%clk 0:01:51] } 60. Kd6 { [%clk 0:00:55] } 60... Kb8 { [%clk 0:01:47] } 1-0
