[Event "Rated Bullet game"]
[Site "https://lichess.org/06EzYRbu"]
[Date "2020.07.12"]
[White "jishanshaikh4"]
[Black "arvinabbaspour1"]
[Result "1-0"]
[UTCDate "2020.07.12"]
[UTCTime "12:12:47"]
[WhiteElo "1887"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nxe4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. f3 { [%clk 0:00:58] } 6... e6 { [%clk 0:01:00] } 7. Nge2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:01:00] } 8. Be3 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:01:00] } 9. Qd2 { [%clk 0:00:55] } 9... Nf8 { [%clk 0:01:00] } 10. O-O-O { [%clk 0:00:54] } 10... Ng6 { [%clk 0:01:00] } 11. Kb1 { [%clk 0:00:54] } 11... Qc8 { [%clk 0:00:58] } 12. h4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:58] } 13. h5 { [%clk 0:00:53] } 13... Ne5 { [%clk 0:00:57] } 14. Nf4 { [%clk 0:00:52] } 14... c5 { [%clk 0:00:55] } 15. Be2 { [%clk 0:00:50] } 15... Qc6 { [%clk 0:00:53] } 16. Ne4 { [%clk 0:00:49] } 16... Nxe4 { [%clk 0:00:52] } 17. fxe4 { [%clk 0:00:49] } 17... Rad8 { [%clk 0:00:51] } 18. h6 { [%clk 0:00:47] } 18... g6 { [%clk 0:00:49] } 19. Nh3 { [%clk 0:00:42] } 19... Bf6 { [%clk 0:00:48] } 20. Bg5 { [%clk 0:00:41] } 20... Nd7 { [%clk 0:00:44] } 21. Bxf6 { [%clk 0:00:40] } 21... Nxf6 { [%clk 0:00:44] } 22. Qg5 { [%clk 0:00:39] } 22... Nh5 { [%clk 0:00:42] } 23. Bxh5 { [%clk 0:00:38] } 23... f6 { [%clk 0:00:40] } 24. Qg3 { [%clk 0:00:35] } 24... g5 { [%clk 0:00:37] } 25. Nf4 { [%clk 0:00:33] } 25... Qd6 { [%clk 0:00:33] } 26. Ne2 { [%clk 0:00:31] } 26... Qxg3 { [%clk 0:00:31] } 27. Nxg3 { [%clk 0:00:31] } 27... f5 { [%clk 0:00:28] } 28. exf5 { [%clk 0:00:31] } 28... exf5 { [%clk 0:00:28] } 29. Rhf1 { [%clk 0:00:30] } 29... f4 { [%clk 0:00:26] } 30. Ne4 { [%clk 0:00:29] } 30... Rfe8 { [%clk 0:00:25] } 31. Nf6+ { [%clk 0:00:28] } 31... Kf8 { [%clk 0:00:23] } 32. Nxe8 { [%clk 0:00:28] } 32... Bxg2 { [%clk 0:00:21] } 33. Rde1 { [%clk 0:00:28] } 33... Bxf1 { [%clk 0:00:20] } 34. Rxf1 { [%clk 0:00:26] } 34... Rxe8 { [%clk 0:00:20] } 35. Bxe8 { [%clk 0:00:24] } 35... Kxe8 { [%clk 0:00:20] } 36. Re1+ { [%clk 0:00:23] } 36... Kf7 { [%clk 0:00:20] } 37. Re5 { [%clk 0:00:22] } 37... g4 { [%clk 0:00:18] } 38. Re4 { [%clk 0:00:20] } 38... f3 { [%clk 0:00:15] } 39. Rxg4 { [%clk 0:00:19] } 39... Ke6 { [%clk 0:00:14] } 40. Rf4 { [%clk 0:00:18] } 40... Ke5 { [%clk 0:00:13] } 41. Rxf3 { [%clk 0:00:18] } 41... Ke6 { [%clk 0:00:12] } 42. Rf8 { [%clk 0:00:17] } 1-0
