[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IlGnHk8Z"]
[Date "2019.08.02"]
[White "FaizovII"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.02"]
[UTCTime "05:38:43"]
[WhiteElo "1892"]
[BlackElo "1704"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... e4 { [%clk 0:00:59] } 5. Nd4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:56] } 6... bxc6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:55] } 7... Bb7 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:55] } 9. Qa4 { [%clk 0:00:53] } 9... Qd7 { [%clk 0:00:55] } 10. cxd5 { [%clk 0:00:51] } 10... Nxd5 { [%clk 0:00:53] } 11. Nxd5 { [%clk 0:00:50] } 11... cxd5 { [%clk 0:00:53] } 12. Qxd7+ { [%clk 0:00:49] } 12... Kxd7 { [%clk 0:00:53] } 13. d3 { [%clk 0:00:48] } 13... h5 { [%clk 0:00:53] } 14. dxe4 { [%clk 0:00:48] } 14... dxe4 { [%clk 0:00:51] } 15. h4 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:50] } 16. Be3 { [%clk 0:00:47] } 16... Rhg8 { [%clk 0:00:48] } 17. Rfd1 { [%clk 0:00:46] } 17... g5 { [%clk 0:00:48] } 18. hxg5 { [%clk 0:00:44] } 18... fxg5 { [%clk 0:00:48] } 19. Rd4 { [%clk 0:00:43] } 19... h4 { [%clk 0:00:47] } 20. g4 { [%clk 0:00:42] } 20... h3 { [%clk 0:00:46] } 21. Bxh3 { [%clk 0:00:40] } 21... Rh8 { [%clk 0:00:45] } 22. Bg2 { [%clk 0:00:39] } 22... Rh4 { [%clk 0:00:44] } 23. Rad1 { [%clk 0:00:34] } 23... Rah8 { [%clk 0:00:44] } 24. Kf1 { [%clk 0:00:33] } 24... Rxg4 { [%clk 0:00:41] } 25. Bd2 { [%clk 0:00:31] } 25... Rh2 { [%clk 0:00:39] } 26. Bxe4 { [%clk 0:00:26] } 26... Bxe4 { [%clk 0:00:36] } 27. f3 { [%clk 0:00:25] } 27... Rgg2 { [%clk 0:00:34] } 28. Rxe4 { [%clk 0:00:22] } 28... Rf2+ { [%clk 0:00:33] } 29. Kg1 { [%clk 0:00:21] } 29... Rhg2+ { [%clk 0:00:32] } 30. Kh1 { [%clk 0:00:21] } 30... Rh2+ { [%clk 0:00:31] } 31. Kg1 { [%clk 0:00:20] } 31... Rhg2+ { [%clk 0:00:31] } 32. Kh1 { [%clk 0:00:20] } 32... Rh2+ { [%clk 0:00:30] } 33. Kg1 { [%clk 0:00:20] } 1/2-1/2
