[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/mZ1Qx6yj"]
[Date "2021.02.12"]
[White "jishanshaikh4"]
[Black "greenpawn1"]
[Result "1-0"]
[UTCDate "2021.02.12"]
[UTCTime "10:27:04"]
[WhiteElo "1865"]
[BlackElo "1711"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... dxe3 { [%clk 0:00:30] } 5. Bxe3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:26] } 11. Bd4 { [%clk 0:00:29] } 11... e5 { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:28] } 12... f5 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:27] } 13... f4 { [%clk 0:00:25] } 14. Bd3 { [%clk 0:00:26] } 14... Nc5 { [%clk 0:00:24] } 15. Bb1 { [%clk 0:00:26] } 15... Na4 { [%clk 0:00:23] } 16. Qc2 { [%clk 0:00:25] } 16... Nxc3 { [%clk 0:00:22] } 17. Qxh7+ { [%clk 0:00:24] } 17... Kf7 { [%clk 0:00:20] } 18. Qg6+ { [%clk 0:00:23] } 18... Kg8 { [%clk 0:00:07] } 19. Qh7+ { [%clk 0:00:22] } 19... Kf7 { [%clk 0:00:06] } 20. Bg6+ { [%clk 0:00:22] } 20... Ke6 { [%clk 0:00:06] } 21. Bxc3 { [%clk 0:00:20] } 21... Rh8 { [%clk 0:00:03] } 22. Bf5+ { [%clk 0:00:18] } 22... Kf7 { [%clk 0:00:00] } 23. Qg6+ { [%clk 0:00:18] } 1-0
