[Event "Rated Blitz game"]
[Site "https://lichess.org/FodxkWhP"]
[Date "2021.03.16"]
[White "himik12"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "15:54:18"]
[WhiteElo "1891"]
[BlackElo "1924"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:56] } 5... bxc6 { [%clk 0:02:58] } 6. Qd4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. e5 { [%clk 0:02:54] } 7... Nh5 { [%clk 0:02:55] } 8. e6 { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:54] } 9. exf7+ { [%clk 0:02:50] } 9... Kxf7 { [%clk 0:02:52] } 10. Qe4 { [%clk 0:02:40] } 10... Qa5+ { [%clk 0:02:48] } 11. c3 { [%clk 0:02:36] } 11... Qe5 { [%clk 0:02:47] } 12. Bd3 { [%clk 0:02:29] } 12... Rf8 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:24] } 13... Bb7 { [%clk 0:02:42] } 14. Qf3+ { [%clk 0:02:16] } 14... Kg8 { [%clk 0:02:37] } 15. Qh3 { [%clk 0:02:12] } 15... Nf4 { [%clk 0:02:33] } 16. Bxf4 { [%clk 0:02:09] } 16... Rxf4 { [%clk 0:02:33] } 17. Nd2 { [%clk 0:02:00] } 17... Raf8 { [%clk 0:02:30] } 18. Nf3 { [%clk 0:01:47] } 18... Qd6 { [%clk 0:02:21] } 19. Rad1 { [%clk 0:01:43] } 19... c5 { [%clk 0:02:18] } 20. Bc4+ { [%clk 0:01:41] } 20... Kh8 { [%clk 0:02:13] } 21. Rxd6 { [%clk 0:01:38] } 21... exd6 { [%clk 0:02:07] } 22. Be2 { [%clk 0:01:35] } 22... Be4 { [%clk 0:01:57] } 23. Qxd7 { [%clk 0:01:32] } 23... Be5 { [%clk 0:01:46] } 24. Nxe5 { [%clk 0:01:27] } 24... dxe5 { [%clk 0:01:46] } 25. f3 { [%clk 0:01:20] } 25... Bf5 { [%clk 0:01:38] } 26. Bd3 { [%clk 0:01:16] } 26... Bxd7 { [%clk 0:01:34] } 27. Bc4 { [%clk 0:01:11] } 27... e4 { [%clk 0:01:31] } 0-1
