[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/L3ITLyFn"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "MISTY_96"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "11:48:24"]
[WhiteElo "1853"]
[BlackElo "1391"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:58] } 5. Nfd2 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:57] } 7. e4 { [%clk 0:00:29] } 7... d4 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:55] } 9. cxd4 { [%clk 0:00:29] } 9... cxd4 { [%clk 0:00:55] } 10. Na3 { [%clk 0:00:29] } 10... a6 { [%clk 0:00:53] } 11. Nc2 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:52] } 12. Nc4 { [%clk 0:00:28] } 12... Bxc4 { [%clk 0:00:51] } 13. dxc4 { [%clk 0:00:28] } 13... Nge7 { [%clk 0:00:49] } 14. f4 { [%clk 0:00:27] } 14... O-O { [%clk 0:00:48] } 15. fxe5 { [%clk 0:00:26] } 15... Bxe5 { [%clk 0:00:45] } 16. Bf4 { [%clk 0:00:23] } 16... Ng6 { [%clk 0:00:43] } 17. Bxe5 { [%clk 0:00:22] } 17... fxe5 { [%clk 0:00:42] } 18. b3 { [%clk 0:00:21] } 18... Qe7 { [%clk 0:00:41] } 19. Rc1 { [%clk 0:00:20] } 19... Rxf1+ { [%clk 0:00:39] } 20. Qxf1 { [%clk 0:00:19] } 20... Rf8 { [%clk 0:00:38] } 21. Qe2 { [%clk 0:00:19] } 21... Qe6 { [%clk 0:00:33] } 22. Qd3 { [%clk 0:00:18] } 22... Rf6 { [%clk 0:00:30] } 23. Rf1 { [%clk 0:00:17] } 23... Qf7 { [%clk 0:00:28] } 24. Rxf6 { [%clk 0:00:15] } 24... Qxf6 { [%clk 0:00:26] } 25. Qf1 { [%clk 0:00:15] } 25... Qxf1+ { [%clk 0:00:25] } 26. Kxf1 { [%clk 0:00:15] } 26... Kf7 { [%clk 0:00:24] } 27. Ke2 { [%clk 0:00:13] } 27... Ke6 { [%clk 0:00:23] } 28. Kd3 { [%clk 0:00:13] } 28... Nge7 { [%clk 0:00:22] } 29. a3 { [%clk 0:00:10] } 29... g6 { [%clk 0:00:20] } 30. b4 { [%clk 0:00:10] } 30... Kd6 { [%clk 0:00:19] } 31. Bh3 { [%clk 0:00:10] } 31... Na7 { [%clk 0:00:17] } 32. c5+ { [%clk 0:00:10] } 32... Kc6 { [%clk 0:00:14] } 33. Kc4 { [%clk 0:00:10] } 33... Ng8 { [%clk 0:00:12] } 34. Ne1 { [%clk 0:00:08] } 34... Nf6 { [%clk 0:00:10] } 35. Nd3 { [%clk 0:00:08] } 35... Nb5 { [%clk 0:00:08] } 36. Nxe5+ { [%clk 0:00:08] } 36... Kc7 { [%clk 0:00:06] } 37. a4 { [%clk 0:00:08] } 37... Na7 { [%clk 0:00:04] } 38. Kxd4 { [%clk 0:00:08] } 38... Nc6+ { [%clk 0:00:03] } 39. Kc4 { [%clk 0:00:08] } 39... Nxe5+ { [%clk 0:00:02] } 40. Kd4 { [%clk 0:00:07] } 40... Nc6+ { [%clk 0:00:01] } 41. Ke3 { [%clk 0:00:05] } 41... Nxb4 { [%clk 0:00:00] } 42. e5 { [%clk 0:00:05] } 1-0
