[Event "Rated Bullet game"]
[Site "https://lichess.org/r1YipoNm"]
[Date "2019.09.24"]
[White "dbgi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "09:03:00"]
[WhiteElo "1742"]
[BlackElo "1769"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. O-O { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:56] } 8... Bf8 { [%clk 0:00:55] } 9. Bg5 { [%clk 0:00:55] } 9... g6 { [%clk 0:00:55] } 10. Bxf6 { [%clk 0:00:52] } 10... Qxf6 { [%clk 0:00:55] } 11. Qd2 { [%clk 0:00:51] } 11... Bg7 { [%clk 0:00:54] } 12. a3 { [%clk 0:00:49] } 12... Qd8 { [%clk 0:00:53] } 13. Nb5 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:52] } 14. Nd6 { [%clk 0:00:47] } 14... Bb7 { [%clk 0:00:51] } 15. Nxe8 { [%clk 0:00:46] } 15... Qxe8 { [%clk 0:00:51] } 16. c3 { [%clk 0:00:44] } 16... d5 { [%clk 0:00:48] } 17. Rac1 { [%clk 0:00:42] } 17... dxe4 { [%clk 0:00:47] } 18. Bxe4 { [%clk 0:00:42] } 18... Rd8 { [%clk 0:00:45] } 19. Qe2 { [%clk 0:00:39] } 19... f5 { [%clk 0:00:41] } 20. Bxc6 { [%clk 0:00:38] } 20... Bxc6 { [%clk 0:00:40] } 21. Rfd1 { [%clk 0:00:38] } 21... Rc8 { [%clk 0:00:38] } 22. Rd2 { [%clk 0:00:35] } 22... Qe7 { [%clk 0:00:37] } 23. Rcd1 { [%clk 0:00:35] } 23... Qf6 { [%clk 0:00:36] } 24. Rd8+ { [%clk 0:00:32] } 24... Rxd8 { [%clk 0:00:35] } 25. Rxd8+ { [%clk 0:00:31] } 25... Qxd8 { [%clk 0:00:34] } 26. Qxe6+ { [%clk 0:00:31] } 26... Kh8 { [%clk 0:00:32] } 27. Qxc6 { [%clk 0:00:30] } 27... Qd1+ { [%clk 0:00:30] } 28. Kh2 { [%clk 0:00:29] } 28... h6 { [%clk 0:00:26] } 29. h4 { [%clk 0:00:25] } 29... g5 { [%clk 0:00:25] } 30. Qe8+ { [%clk 0:00:25] } 30... Kh7 { [%clk 0:00:23] } 31. hxg5 { [%clk 0:00:24] } 31... hxg5 { [%clk 0:00:20] } 32. Nxg5+ { [%clk 0:00:24] } 32... Kh6 { [%clk 0:00:18] } 33. Nf3 { [%clk 0:00:22] } 33... Qd6+ { [%clk 0:00:15] } 34. Qe5 { [%clk 0:00:20] } 34... Bxe5+ { [%clk 0:00:14] } 35. Nxe5 { [%clk 0:00:20] } 35... Qxe5+ { [%clk 0:00:14] } 36. g3 { [%clk 0:00:20] } 36... Qe2 { [%clk 0:00:13] } 37. Kg2 { [%clk 0:00:20] } 37... Qxb2 { [%clk 0:00:11] } 38. Kf3 { [%clk 0:00:19] } 38... Qxc3+ { [%clk 0:00:11] } 39. Kf4 { [%clk 0:00:19] } 39... Qxa3 { [%clk 0:00:11] } 40. f3 { [%clk 0:00:18] } 40... Qd6+ { [%clk 0:00:10] } 41. Kxf5 { [%clk 0:00:18] } 41... Qf8+ { [%clk 0:00:09] } 42. Kg4 { [%clk 0:00:17] } 42... b5 { [%clk 0:00:09] } 43. f4 { [%clk 0:00:17] } 43... b4 { [%clk 0:00:09] } 44. Kf3 { [%clk 0:00:16] } 44... b3 { [%clk 0:00:09] } 45. Ke3 { [%clk 0:00:16] } 45... b2 { [%clk 0:00:09] } 46. Kf3 { [%clk 0:00:15] } 46... b1=Q { [%clk 0:00:09] } 47. Kg4 { [%clk 0:00:15] } 47... Qb3 { [%clk 0:00:08] } 48. f5 { [%clk 0:00:15] } 48... Qbb4+ { [%clk 0:00:08] } 49. Kh3 { [%clk 0:00:15] } 49... Qfc5 { [%clk 0:00:08] } 50. g4 { [%clk 0:00:15] } 50... Qcc3+ { [%clk 0:00:07] } 51. Kh4 { [%clk 0:00:15] } 51... Qbb3 { [%clk 0:00:06] } 52. g5+ { [%clk 0:00:13] } 52... Kg7 { [%clk 0:00:05] } 53. Kh5 { [%clk 0:00:13] } 53... Qh3# { [%clk 0:00:04] } 0-1
