[Event "Rated UltraBullet game"]
[Site "https://lichess.org/w2v885Pz"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "halnes"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:30:26"]
[WhiteElo "1240"]
[BlackElo "1160"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+40"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... g6 { [%clk 0:00:13] } 5. Re1 { [%clk 0:00:15] } 5... Bg7 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:13] } 7. d3 { [%clk 0:00:15] } 7... c4 { [%clk 0:00:12] } 8. e4 { [%clk 0:00:15] } 8... cxd3 { [%clk 0:00:11] } 9. Bd2 { [%clk 0:00:15] } 9... Nxe4 { [%clk 0:00:10] } 10. cxd3 { [%clk 0:00:14] } 10... Nxf2 { [%clk 0:00:09] } 11. Kxf2 { [%clk 0:00:12] } 11... d6 { [%clk 0:00:09] } 12. Kg1 { [%clk 0:00:12] } 12... Qa5 { [%clk 0:00:08] } 13. Re2 { [%clk 0:00:11] } 13... Qb6+ { [%clk 0:00:07] } 14. Re3 { [%clk 0:00:10] } 14... Qxb2 { [%clk 0:00:07] } 15. Qe2 { [%clk 0:00:09] } 15... Qxa1 { [%clk 0:00:06] } 16. Qe1 { [%clk 0:00:08] } 16... Qxa2 { [%clk 0:00:05] } 17. Nc3 { [%clk 0:00:06] } 17... Nd4 { [%clk 0:00:05] } 18. Nxa2 { [%clk 0:00:05] } 18... Nxf3+ { [%clk 0:00:03] } 19. Bxf3 { [%clk 0:00:02] } 19... Bd4 { [%clk 0:00:02] } 0-1
