[Event "Bullet Shield Arena"]
[Site "https://lichess.org/H6HgTbPO"]
[Date "2021.10.04"]
[White "CharlM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "19:50:52"]
[WhiteElo "1800"]
[BlackElo "2088"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

