[Event "Rated Blitz game"]
[Site "https://lichess.org/VykveYdr"]
[Date "2021.12.31"]
[White "jishanshaikh4"]
[Black "maximus18"]
[Result "1-0"]
[UTCDate "2021.12.31"]
[UTCTime "17:44:16"]
[WhiteElo "2091"]
[BlackElo "2085"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:54] } 5... e4 { [%clk 0:02:53] } 6. c4 { [%clk 0:02:54] } 6... Qa5+ { [%clk 0:02:42] } 7. Nc3 { [%clk 0:02:53] } 7... exf3 { [%clk 0:02:39] } 8. d5 { [%clk 0:02:44] } 8... fxg2 { [%clk 0:02:32] } 9. Bxg2 { [%clk 0:02:42] } 9... Ne5 { [%clk 0:02:27] } 10. Bf4 { [%clk 0:02:41] } 10... Nxc4 { [%clk 0:02:21] } 11. Qe2+ { [%clk 0:02:36] } 11... Ne7 { [%clk 0:02:02] } 12. Qxc4 { [%clk 0:02:32] } 12... Bd7 { [%clk 0:01:58] } 13. O-O-O { [%clk 0:02:29] } 13... Rc8 { [%clk 0:01:48] } 14. Rhe1 { [%clk 0:02:16] } 14... b5 { [%clk 0:01:39] } 15. Qe4 { [%clk 0:02:07] } 15... b4 { [%clk 0:01:31] } 16. Ne2 { [%clk 0:02:02] } 16... Qxa2 { [%clk 0:01:25] } 17. Kd2 { [%clk 0:01:58] } 17... f5 { [%clk 0:01:13] } 18. Qe5 { [%clk 0:01:52] } 18... Kf7 { [%clk 0:00:54] } 19. Ke3 { [%clk 0:01:43] } 19... Ng6 { [%clk 0:00:48] } 20. Qd4 { [%clk 0:01:29] } 20... Nxf4 { [%clk 0:00:32] } 21. Kxf4 { [%clk 0:01:29] } 21... Bd6+ { [%clk 0:00:28] } 22. Kf3 { [%clk 0:01:28] } 22... Rce8 { [%clk 0:00:24] } 23. Ng3 { [%clk 0:01:15] } 23... Qb3+ { [%clk 0:00:21] } 24. Re3 { [%clk 0:01:10] } 24... Rxe3+ { [%clk 0:00:20] } 25. fxe3 { [%clk 0:01:10] } 25... Re8 { [%clk 0:00:16] } 26. Rd3 { [%clk 0:01:08] } 26... Qc2 { [%clk 0:00:13] } 27. Bh3 { [%clk 0:00:59] } 27... Be5 { [%clk 0:00:06] } 28. Qxb4 { [%clk 0:00:49] } 28... Qxd3 { [%clk 0:00:04] } 29. Qh4 { [%clk 0:00:31] } 29... Bxg3 { [%clk 0:00:03] } 30. Qh5+ { [%clk 0:00:28] } 30... g6 { [%clk 0:00:01] } 31. Qxh7+ { [%clk 0:00:27] } 31... Kf6 { [%clk 0:00:01] } 32. Qh8+ { [%clk 0:00:23] } 1-0
