[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/BnLn27l3"]
[Date "2022.03.20"]
[White "jishanshaikh4"]
[Black "SleepyChessPlayer89"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "11:39:07"]
[WhiteElo "1980"]
[BlackElo "1831"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:01:29] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:29] } 3... e6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:01:29] } 4... Bxc5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:01:29] } 5... Nge7 { [%clk 0:02:58] } 6. O-O { [%clk 0:01:29] } 6... O-O { [%clk 0:02:57] } 7. c4 { [%clk 0:01:29] } 7... d5 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:01:29] } 8... dxc4 { [%clk 0:02:55] } 9. Bxc4 { [%clk 0:01:28] } 9... b6 { [%clk 0:02:51] } 10. Qc2 { [%clk 0:01:27] } 10... Bb7 { [%clk 0:02:50] } 11. Rd1 { [%clk 0:01:26] } 11... Qc7 { [%clk 0:02:49] } 12. b3 { [%clk 0:01:24] } 12... Rfd8 { [%clk 0:02:48] } 13. Bb2 { [%clk 0:01:23] } 13... Rd7 { [%clk 0:02:47] } 14. Ne2 { [%clk 0:01:23] } 14... Rad8 { [%clk 0:02:45] } 15. Rxd7 { [%clk 0:01:21] } 15... Rxd7 { [%clk 0:02:45] } 16. Qc3 { [%clk 0:01:20] } 16... f6 { [%clk 0:02:42] } 17. Ng5 { [%clk 0:01:19] } 17... Bb4 { [%clk 0:02:22] } 18. Bxe6+ { [%clk 0:01:08] } 18... Kf8 { [%clk 0:02:21] } 19. Qc2 { [%clk 0:01:05] } 19... Rd2 { [%clk 0:02:06] } 20. Qxh7 { [%clk 0:01:02] } 20... fxg5 { [%clk 0:02:05] } 21. Bxg7+ { [%clk 0:00:55] } 1-0
