[Event "Rated Blitz game"]
[Site "https://lichess.org/ZwQdVYQY"]
[Date "2019.04.27"]
[White "Zemfira"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.27"]
[UTCTime "14:39:23"]
[WhiteElo "1394"]
[BlackElo "1360"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:56] } 6... Be6 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:52] } 9. Ng3 { [%clk 0:02:49] } 9... Qd7 { [%clk 0:02:51] } 10. Nf5 { [%clk 0:02:37] } 10... Bxf5 { [%clk 0:02:49] } 11. exf5 { [%clk 0:02:36] } 11... Qxf5 { [%clk 0:02:49] } 12. Bxf6 { [%clk 0:02:34] } 12... Bxf6 { [%clk 0:02:46] } 13. Qe2 { [%clk 0:02:24] } 13... Nb4 { [%clk 0:02:43] } 14. O-O-O { [%clk 0:02:10] } 14... Nxa2+ { [%clk 0:02:41] } 15. Kb1 { [%clk 0:02:05] } 15... Nb4 { [%clk 0:02:40] } 16. Rc1 { [%clk 0:01:56] } 16... a5 { [%clk 0:02:39] } 17. h3 { [%clk 0:01:41] } 17... a4 { [%clk 0:02:37] } 18. g4 { [%clk 0:01:40] } 18... Qg6 { [%clk 0:02:36] } 19. Nxe5 { [%clk 0:01:31] } 19... Bxe5 { [%clk 0:02:31] } 20. Qxe5+ { [%clk 0:01:31] } 20... Qe6 { [%clk 0:02:28] } 21. Qb5+ { [%clk 0:01:19] } 21... Nc6 { [%clk 0:02:25] } 22. Bg2 { [%clk 0:01:07] } 22... a3 { [%clk 0:02:22] } 23. Rhe1 { [%clk 0:01:01] } 23... Qxe1 { [%clk 0:02:06] } 24. Rxe1+ { [%clk 0:00:59] } 24... Kd7 { [%clk 0:02:05] } 25. Bxc6+ { [%clk 0:00:53] } 25... bxc6 { [%clk 0:02:05] } 26. bxa3 { [%clk 0:00:49] } 26... Rxa3 { [%clk 0:02:05] } 27. Qf5+ { [%clk 0:00:44] } 27... Kd6 { [%clk 0:02:02] } 28. Qxf7 { [%clk 0:00:43] } 28... Rb8+ { [%clk 0:02:00] } 29. Kc2 { [%clk 0:00:41] } 29... Ra2+ { [%clk 0:01:59] } 30. Kc1 { [%clk 0:00:39] } 30... Ra1+ { [%clk 0:01:57] } 31. Kd2 { [%clk 0:00:38] } 31... Rb2# { [%clk 0:01:56] } 0-1
