[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CTw006yx"]
[Date "2022.02.09"]
[White "Wanderer33"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "12:38:58"]
[WhiteElo "2122"]
[BlackElo "2079"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... Nb6 { [%clk 0:00:57] } 6. Bxb6 { [%clk 0:00:58] } 6... axb6 { [%clk 0:00:56] } 7. a3 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:55] } 8. Nxd5 { [%clk 0:00:57] } 8... Qxd5 { [%clk 0:00:54] } 9. Ne2 { [%clk 0:00:56] } 9... e6 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:56] } 10... Qd8 { [%clk 0:00:53] } 11. g3 { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:52] } 12. Bg2 { [%clk 0:00:56] } 12... c6 { [%clk 0:00:51] } 13. h4 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:50] } 14. h5 { [%clk 0:00:53] } 14... e5 { [%clk 0:00:48] } 15. f3 { [%clk 0:00:52] } 15... Bc5 { [%clk 0:00:45] } 16. g4 { [%clk 0:00:51] } 16... Be6 { [%clk 0:00:44] } 17. Qd2 { [%clk 0:00:51] } 17... Qe7 { [%clk 0:00:41] } 18. g5 { [%clk 0:00:50] } 18... g6 { [%clk 0:00:40] } 19. O-O-O { [%clk 0:00:46] } 19... Bxa3 { [%clk 0:00:38] } 20. Ne4 { [%clk 0:00:43] } 20... Bxb2+ { [%clk 0:00:37] } 21. Kxb2 { [%clk 0:00:42] } 21... Qa3+ { [%clk 0:00:37] } 22. Kb1 { [%clk 0:00:40] } 0-1
