[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uaEQsh0n"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "onlychess001"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:19:35"]
[WhiteElo "1992"]
[BlackElo "2141"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. dxc5 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bxc5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:29] } 10. Nb3 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:29] } 11. Nbd4 { [%clk 0:00:29] } 11... e4 { [%clk 0:00:29] } 12. Nxc6 { [%clk 0:00:28] } 12... bxc6 { [%clk 0:00:29] } 13. Nd4 { [%clk 0:00:27] } 13... Qc7 { [%clk 0:00:28] } 14. Nc2 { [%clk 0:00:27] } 14... Bd6 { [%clk 0:00:27] } 15. f3 { [%clk 0:00:26] } 15... Rfe8 { [%clk 0:00:26] } 16. f4 { [%clk 0:00:25] } 16... h6 { [%clk 0:00:25] } 17. Nd4 { [%clk 0:00:25] } 17... Bc5 { [%clk 0:00:25] } 18. Nc2 { [%clk 0:00:25] } 18... Qb6 { [%clk 0:00:25] } 19. Qe1 { [%clk 0:00:23] } 19... Rad8 { [%clk 0:00:24] } 20. a4 { [%clk 0:00:21] } 20... Bc8 { [%clk 0:00:24] } 21. b4 { [%clk 0:00:20] } 21... Bd6 { [%clk 0:00:23] } 22. a5 { [%clk 0:00:20] } 22... Qc7 { [%clk 0:00:23] } 23. Nd4 { [%clk 0:00:19] } 23... Bb7 { [%clk 0:00:22] } 24. Bb2 { [%clk 0:00:19] } 24... a6 { [%clk 0:00:22] } 25. Qd1 { [%clk 0:00:17] } 25... c5 { [%clk 0:00:22] } 26. Nc2 { [%clk 0:00:17] } 26... cxb4 { [%clk 0:00:21] } 27. cxb4 { [%clk 0:00:17] } 27... Ba8 { [%clk 0:00:20] } 28. Nd4 { [%clk 0:00:17] } 28... Nh5 { [%clk 0:00:18] } 29. Bg4 { [%clk 0:00:17] } 29... Ng3 { [%clk 0:00:18] } 30. Rf2 { [%clk 0:00:15] } 30... f5 { [%clk 0:00:17] } 31. Bxf5 { [%clk 0:00:14] } 31... Nxf5 { [%clk 0:00:16] } 32. Qg4 { [%clk 0:00:14] } 32... Nxd4 { [%clk 0:00:15] } 33. Bxd4 { [%clk 0:00:14] } 33... Bf8 { [%clk 0:00:14] } 34. Raa2 { [%clk 0:00:11] } 34... Qd7 { [%clk 0:00:14] } 35. Rac2 { [%clk 0:00:11] } 35... Qxg4 { [%clk 0:00:13] } 36. hxg4 { [%clk 0:00:11] } 36... Rc8 { [%clk 0:00:13] } 37. Rxc8 { [%clk 0:00:10] } 37... Rxc8 { [%clk 0:00:13] } 38. Kh2 { [%clk 0:00:09] } 38... Rc4 { [%clk 0:00:13] } 39. f5 { [%clk 0:00:09] } 39... Bc6 { [%clk 0:00:13] } 40. Kg3 { [%clk 0:00:09] } 40... Be7 { [%clk 0:00:12] } 41. g5 { [%clk 0:00:09] } 41... Bf6 { [%clk 0:00:12] } 42. gxh6 { [%clk 0:00:08] } 42... Bxd4 { [%clk 0:00:11] } 43. Kf4 { [%clk 0:00:08] } 43... Bf6 { [%clk 0:00:10] } 44. hxg7 { [%clk 0:00:07] } 44... Bxg7 { [%clk 0:00:10] } 45. g4 { [%clk 0:00:07] } 45... Bf6 { [%clk 0:00:09] } 46. g5 { [%clk 0:00:07] } 46... Bc3 { [%clk 0:00:09] } 47. f6 { [%clk 0:00:06] } 47... d4 { [%clk 0:00:08] } 48. Kf5 { [%clk 0:00:06] } 48... Bd7+ { [%clk 0:00:08] } 49. Kxe4 { [%clk 0:00:05] } 49... dxe3+ { [%clk 0:00:08] } 50. Kd3 { [%clk 0:00:04] } 50... Kf7 { [%clk 0:00:08] } 51. Kxe3 { [%clk 0:00:04] } 51... Bxb4 { [%clk 0:00:08] } 52. g6+ { [%clk 0:00:03] } 52... Kxg6 { [%clk 0:00:07] } 53. f7 { [%clk 0:00:03] } 53... Bf8 { [%clk 0:00:06] } 54. Rf6+ { [%clk 0:00:01] } 54... Kg7 { [%clk 0:00:06] } 55. Rf4 { [%clk 0:00:01] } 55... Rc6 { [%clk 0:00:05] } 56. Rg4+ { [%clk 0:00:01] } 56... Rg6 { [%clk 0:00:05] } 57. Rf4 { [%clk 0:00:01] } 57... Rf6 { [%clk 0:00:04] } 0-1
